number,value,datetime_start,datetime_complete,duration,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,mutation_ratio,no_generations,var,best_value,record_type
0.0,-976.6304385616794,2024-04-25 22:40:11.728859,2024-04-25 22:40:11.903860,0 days 00:00:00.175001,0.7000000000000001,20.0,560.0,1.0,COMPLETE,,,,,,
1.0,-988.7282308394466,2024-04-25 22:40:11.910860,2024-04-25 22:40:19.317657,0 days 00:00:07.406797,0.5,600.0,940.0,1.0,COMPLETE,,,,,,
2.0,-988.4432110581279,2024-04-25 22:40:19.318653,2024-04-25 22:40:28.412608,0 days 00:00:09.093955,0.6,920.0,770.0,2.0,COMPLETE,,,,,,
3.0,-985.8308640403143,2024-04-25 22:40:28.413635,2024-04-25 22:40:33.528295,0 days 00:00:05.114660,0.7000000000000001,940.0,430.0,1.0,COMPLETE,,,,,,
4.0,-989.4067713946786,2024-04-25 22:40:33.529299,2024-04-25 22:40:43.653907,0 days 00:00:10.124608,0.7000000000000001,780.0,970.0,1.0,COMPLETE,,,,,,
5.0,-966.2770507471436,2024-04-25 22:40:43.654906,2024-04-25 22:40:44.130906,0 days 00:00:00.476000,0.7000000000000001,640.0,60.0,2.0,COMPLETE,,,,,,
6.0,-985.2846493181378,2024-04-25 22:40:44.131896,2024-04-25 22:40:50.599629,0 days 00:00:06.467733,0.6,920.0,540.0,1.0,COMPLETE,,,,,,
7.0,-982.4329965725913,2024-04-25 22:40:50.600625,2024-04-25 22:40:52.421705,0 days 00:00:01.821080,0.2,520.0,300.0,1.0,COMPLETE,,,,,,
8.0,-929.7777774625063,2024-04-25 22:40:52.422706,2024-04-25 22:40:52.488703,0 days 00:00:00.065997,1.0,80.0,60.0,2.0,COMPLETE,,,,,,
9.0,-981.9648285362268,2024-04-25 22:40:52.489704,2024-04-25 22:40:52.985679,0 days 00:00:00.495975,0.7000000000000001,320.0,120.0,1.0,COMPLETE,,,,,,
10.0,-989.5250351454179,2024-04-25 22:40:52.986678,2024-04-25 22:41:02.844610,0 days 00:00:09.857932,1.0,740.0,950.0,2.0,COMPLETE,,,,,,
11.0,-988.210181527097,2024-04-25 22:41:02.846631,2024-04-25 22:41:12.358151,0 days 00:00:09.511520,1.0,680.0,990.0,2.0,COMPLETE,,,,,,
12.0,-989.556720391455,2024-04-25 22:41:12.359151,2024-04-25 22:41:20.333559,0 days 00:00:07.974408,0.9,740.0,790.0,2.0,COMPLETE,,,,,,
13.0,-988.0477955785391,2024-04-25 22:41:20.334558,2024-04-25 22:41:24.265056,0 days 00:00:03.930498,0.9,380.0,760.0,2.0,COMPLETE,,,,,,
14.0,-987.4383883408127,2024-04-25 22:41:24.266078,2024-04-25 22:41:32.631327,0 days 00:00:08.365249,0.9,780.0,790.0,2.0,COMPLETE,,,,,,
15.0,-988.136774956196,2024-04-25 22:41:32.632304,2024-04-25 22:41:39.225475,0 days 00:00:06.593171,0.30000000000000004,780.0,670.0,2.0,COMPLETE,,,,,,
16.0,-984.6103899341892,2024-04-25 22:41:39.226452,2024-04-25 22:41:44.125273,0 days 00:00:04.898821,0.9,400.0,880.0,2.0,COMPLETE,,,,,,
17.0,-989.3292815398511,2024-04-25 22:41:44.126273,2024-04-25 22:41:45.900185,0 days 00:00:01.773912,0.4,220.0,630.0,2.0,COMPLETE,,,,,,
18.0,-989.4113283708575,2024-04-25 22:41:45.901185,2024-04-25 22:41:56.522750,0 days 00:00:10.621565,0.1,1000.0,850.0,2.0,COMPLETE,,,,,,
19.0,-989.5064311536985,2024-04-25 22:41:56.523726,2024-04-25 22:41:59.310441,0 days 00:00:02.786715,0.8,520.0,410.0,2.0,COMPLETE,,,,,,
20.0,-989.5304335512699,2024-04-25 22:41:59.311417,2024-04-25 22:42:06.365263,0 days 00:00:07.053846,1.0,720.0,720.0,2.0,COMPLETE,,,,,,
21.0,-983.745213988036,2024-04-25 22:42:06.366264,2024-04-25 22:42:13.511631,0 days 00:00:07.145367,1.0,700.0,740.0,2.0,COMPLETE,,,,,,
22.0,-985.5776871660571,2024-04-25 22:42:13.512631,2024-04-25 22:42:23.875039,0 days 00:00:10.362408,1.0,840.0,890.0,2.0,COMPLETE,,,,,,
23.0,-989.5135615020347,2024-04-25 22:42:23.877038,2024-04-25 22:42:30.403073,0 days 00:00:06.526035,0.8,740.0,660.0,2.0,COMPLETE,,,,,,
24.0,-988.4980878790193,2024-04-25 22:42:30.405053,2024-04-25 22:42:36.936510,0 days 00:00:06.531457,0.9,580.0,830.0,2.0,COMPLETE,,,,,,
25.0,-986.9426933962745,2024-04-25 22:42:36.938531,2024-04-25 22:42:44.858459,0 days 00:00:07.919928,0.8,840.0,710.0,2.0,COMPLETE,,,,,,
26.0,-985.5557461104445,2024-04-25 22:42:44.859438,2024-04-25 22:42:51.820968,0 days 00:00:06.961530,1.0,860.0,600.0,2.0,COMPLETE,,,,,,
27.0,-989.1736551212653,2024-04-25 22:42:51.821946,2024-04-25 22:43:00.182164,0 days 00:00:08.360218,0.9,660.0,910.0,2.0,COMPLETE,,,,,,
28.0,-984.6358476446371,2024-04-25 22:43:00.183162,2024-04-25 22:43:02.805474,0 days 00:00:02.622312,0.8,460.0,430.0,2.0,COMPLETE,,,,,,
29.0,-988.569021505627,2024-04-25 22:43:02.806473,2024-04-25 22:43:10.942620,0 days 00:00:08.136147,1.0,580.0,1000.0,2.0,COMPLETE,,,,,,
30.0,-989.6319480155839,2024-04-25 22:43:10.943643,2024-04-25 22:43:16.123183,0 days 00:00:05.179540,0.5,720.0,570.0,2.0,COMPLETE,,,,,,
31.0,-982.2669220901639,2024-04-25 22:43:16.125185,2024-04-25 22:43:20.620010,0 days 00:00:04.494825,0.5,700.0,510.0,2.0,COMPLETE,,,,,,
32.0,-988.859643709634,2024-04-25 22:43:20.621032,2024-04-25 22:43:24.971838,0 days 00:00:04.350806,0.4,620.0,560.0,2.0,COMPLETE,,,,,,
33.0,-988.6034991496714,2024-04-25 22:43:24.972837,2024-04-25 22:43:32.790312,0 days 00:00:07.817475,0.4,760.0,810.0,2.0,COMPLETE,,,,,,
34.0,-983.7355814974471,2024-04-25 22:43:32.791314,2024-04-25 22:43:40.540197,0 days 00:00:07.748883,0.5,860.0,700.0,2.0,COMPLETE,,,,,,
35.0,-988.7879572184867,2024-04-25 22:43:40.542176,2024-04-25 22:43:47.831939,0 days 00:00:07.289763,0.6,580.0,930.0,1.0,COMPLETE,,,,,,
36.0,-985.3953104470086,2024-04-25 22:43:47.833927,2024-04-25 22:43:55.141004,0 days 00:00:07.307077,0.9,920.0,590.0,2.0,COMPLETE,,,,,,
37.0,-987.7943375622644,2024-04-25 22:43:55.141999,2024-04-25 22:43:59.156353,0 days 00:00:04.014354,0.6,720.0,440.0,2.0,COMPLETE,,,,,,
38.0,-975.9411491278825,2024-04-25 22:43:59.157374,2024-04-25 22:44:02.681052,0 days 00:00:03.523678,0.30000000000000004,820.0,360.0,1.0,COMPLETE,,,,,,
39.0,-967.571286675257,2024-04-25 22:44:02.682052,2024-04-25 22:44:04.870893,0 days 00:00:02.188841,0.7000000000000001,640.0,270.0,2.0,COMPLETE,,,,,,
40.0,-989.148164701983,2024-04-25 22:44:04.871898,2024-04-25 22:44:14.715337,0 days 00:00:09.843439,0.8,1000.0,730.0,1.0,COMPLETE,,,,,,
41.0,-989.0545473749335,2024-04-25 22:44:14.716337,2024-04-25 22:44:21.308685,0 days 00:00:06.592348,0.8,760.0,650.0,2.0,COMPLETE,,,,,,
42.0,-988.3400718935402,2024-04-25 22:44:21.309686,2024-04-25 22:44:27.997433,0 days 00:00:06.687747,1.0,740.0,660.0,2.0,COMPLETE,,,,,,
43.0,-989.053566684551,2024-04-25 22:44:27.998424,2024-04-25 22:44:33.682046,0 days 00:00:05.683622,0.9,880.0,490.0,2.0,COMPLETE,,,,,,
44.0,-989.6096345324672,2024-04-25 22:44:33.684048,2024-04-25 22:44:39.309006,0 days 00:00:05.624958,0.7000000000000001,540.0,780.0,2.0,COMPLETE,,,,,,
45.0,-989.6741350586094,2024-04-25 22:44:39.310005,2024-04-25 22:44:44.236944,0 days 00:00:04.926939,0.7000000000000001,480.0,770.0,2.0,COMPLETE,,,,,,
46.0,-989.3887756854504,2024-04-25 22:44:44.238944,2024-04-25 22:44:49.247341,0 days 00:00:05.008397,0.7000000000000001,480.0,790.0,2.0,COMPLETE,,,,,,
47.0,-984.6825941668596,2024-04-25 22:44:49.248362,2024-04-25 22:44:53.979455,0 days 00:00:04.731093,0.6,420.0,850.0,2.0,COMPLETE,,,,,,
48.0,-989.3592587185165,2024-04-25 22:44:53.980454,2024-04-25 22:44:57.125585,0 days 00:00:03.145131,0.7000000000000001,300.0,780.0,2.0,COMPLETE,,,,,,
49.0,-989.5079500895049,2024-04-25 22:44:57.126559,2024-04-25 22:45:02.140780,0 days 00:00:05.014221,0.6,540.0,710.0,2.0,COMPLETE,,,,,,
50.0,-986.3351494493867,2024-04-25 22:45:02.141782,2024-04-25 22:45:04.392385,0 days 00:00:02.250603,0.5,280.0,620.0,2.0,COMPLETE,,,,,,
51.0,-989.3248841922909,2024-04-25 22:45:04.393384,2024-04-25 22:45:13.407993,0 days 00:00:09.014609,1.0,660.0,960.0,2.0,COMPLETE,,,,,,
52.0,-989.0258358607425,2024-04-25 22:45:13.408972,2024-04-25 22:45:22.925892,0 days 00:00:09.516920,0.9,800.0,860.0,2.0,COMPLETE,,,,,,
53.0,-988.8846631369297,2024-04-25 22:45:22.926896,2024-04-25 22:45:26.243390,0 days 00:00:03.316494,0.5,340.0,760.0,2.0,COMPLETE,,,,,,
54.0,-987.3140188054045,2024-04-25 22:45:26.245368,2024-04-25 22:45:33.145362,0 days 00:00:06.899994,0.7000000000000001,540.0,940.0,2.0,COMPLETE,,,,,,
55.0,-985.881697408959,2024-04-25 22:45:33.146369,2024-04-25 22:45:35.244334,0 days 00:00:02.097965,1.0,180.0,820.0,2.0,COMPLETE,,,,,,
56.0,-989.2206339347879,2024-04-25 22:45:35.245335,2024-04-25 22:45:40.877264,0 days 00:00:05.631929,0.9,460.0,890.0,2.0,COMPLETE,,,,,,
57.0,-988.674529518076,2024-04-25 22:45:40.878261,2024-04-25 22:45:47.196825,0 days 00:00:06.318564,0.8,680.0,690.0,2.0,COMPLETE,,,,,,
58.0,-985.2073773280608,2024-04-25 22:45:47.197825,2024-04-25 22:45:54.868172,0 days 00:00:07.670347,0.4,800.0,750.0,2.0,COMPLETE,,,,,,
59.0,-987.4089235057099,2024-04-25 22:45:54.869193,2024-04-25 22:46:00.984086,0 days 00:00:06.114893,0.30000000000000004,600.0,800.0,2.0,COMPLETE,,,,,,
60.0,-985.2249843214058,2024-04-25 22:46:00.986086,2024-04-25 22:46:14.217342,0 days 00:00:13.231256,1.0,960.0,970.0,2.0,COMPLETE,,,,,,
61.0,-982.383018134213,2024-04-25 22:46:14.218344,2024-04-25 22:46:19.176122,0 days 00:00:04.957778,0.8,720.0,530.0,2.0,COMPLETE,,,,,,
62.0,-989.669452607502,2024-04-25 22:46:19.178099,2024-04-25 22:46:24.992199,0 days 00:00:05.814100,0.9,740.0,580.0,2.0,COMPLETE,,,,,,
63.0,-984.7312887487134,2024-04-25 22:46:24.993322,2024-04-25 22:46:29.805519,0 days 00:00:04.812197,0.9,620.0,580.0,2.0,COMPLETE,,,,,,
64.0,-987.9162599420681,2024-04-25 22:46:29.806512,2024-04-25 22:46:33.983461,0 days 00:00:04.176949,1.0,680.0,460.0,2.0,COMPLETE,,,,,,
65.0,-985.3876533126877,2024-04-25 22:46:33.984440,2024-04-25 22:46:37.762966,0 days 00:00:03.778526,0.9,500.0,560.0,2.0,COMPLETE,,,,,,
66.0,-988.6717063814159,2024-04-25 22:46:37.763967,2024-04-25 22:46:45.238374,0 days 00:00:07.474407,0.9,900.0,620.0,2.0,COMPLETE,,,,,,
67.0,-983.0595659343705,2024-04-25 22:46:45.239374,2024-04-25 22:46:53.054601,0 days 00:00:07.815227,1.0,780.0,730.0,2.0,COMPLETE,,,,,,
68.0,-987.8074596553574,2024-04-25 22:46:53.055600,2024-04-25 22:46:58.053534,0 days 00:00:04.997934,0.6,560.0,680.0,2.0,COMPLETE,,,,,,
69.0,-988.1004844564884,2024-04-25 22:46:58.054512,2024-04-25 22:47:06.446793,0 days 00:00:08.392281,0.8,740.0,840.0,2.0,COMPLETE,,,,,,
70.0,-988.2807622112327,2024-04-25 22:47:06.447793,2024-04-25 22:47:10.703199,0 days 00:00:04.255406,0.1,380.0,900.0,1.0,COMPLETE,,,,,,
71.0,-979.7649832005502,2024-04-25 22:47:10.705222,2024-04-25 22:47:17.748431,0 days 00:00:07.043209,0.8,820.0,650.0,2.0,COMPLETE,,,,,,
72.0,-986.6035895285615,2024-04-25 22:47:17.749410,2024-04-25 22:47:23.491297,0 days 00:00:05.741887,0.8,720.0,600.0,2.0,COMPLETE,,,,,,
73.0,-968.5724643730255,2024-04-25 22:47:23.492296,2024-04-25 22:47:23.720296,0 days 00:00:00.228000,0.7000000000000001,20.0,720.0,2.0,COMPLETE,,,,,,
74.0,-988.9867981811618,2024-04-25 22:47:23.721296,2024-04-25 22:47:29.045371,0 days 00:00:05.324075,0.9,760.0,530.0,2.0,COMPLETE,,,,,,
75.0,-986.0307442926579,2024-04-25 22:47:29.046354,2024-04-25 22:47:35.688350,0 days 00:00:06.641996,0.7000000000000001,640.0,770.0,2.0,COMPLETE,,,,,,
76.0,-987.972830127225,2024-04-25 22:47:35.690327,2024-04-25 22:47:41.730320,0 days 00:00:06.039993,0.9,700.0,640.0,2.0,COMPLETE,,,,,,
77.0,-988.6643946968743,2024-04-25 22:47:41.731322,2024-04-25 22:47:48.638355,0 days 00:00:06.907033,1.0,740.0,680.0,2.0,COMPLETE,,,,,,
78.0,-989.0298444983734,2024-04-25 22:47:48.639357,2024-04-25 22:47:51.927227,0 days 00:00:03.287870,0.8,440.0,570.0,2.0,COMPLETE,,,,,,
79.0,-987.0808007561499,2024-04-25 22:47:51.928229,2024-04-25 22:47:57.320965,0 days 00:00:05.392736,0.9,840.0,490.0,2.0,COMPLETE,,,,,,
80.0,-977.2262444470873,2024-04-25 22:47:57.321944,2024-04-25 22:47:58.143965,0 days 00:00:00.822021,0.5,660.0,100.0,2.0,COMPLETE,,,,,,
81.0,-988.9733205070506,2024-04-25 22:47:58.144965,2024-04-25 22:48:02.861797,0 days 00:00:04.716832,0.6,520.0,700.0,2.0,COMPLETE,,,,,,
82.0,-989.7095162560238,2024-04-25 22:48:02.863796,2024-04-25 22:48:08.741130,0 days 00:00:05.877334,0.6,600.0,750.0,2.0,COMPLETE,,,,,,
83.0,-989.4593512668857,2024-04-25 22:48:08.743131,2024-04-25 22:48:17.941960,0 days 00:00:09.198829,0.7000000000000001,780.0,870.0,2.0,COMPLETE,,,,,,
84.0,-987.8605898830008,2024-04-25 22:48:18.029962,2024-04-25 22:48:25.307192,0 days 00:00:07.277230,0.6,680.0,810.0,2.0,COMPLETE,,,,,,
85.0,-989.5590612827244,2024-04-25 22:48:25.308165,2024-04-25 22:48:30.400262,0 days 00:00:05.092097,0.7000000000000001,620.0,620.0,2.0,COMPLETE,,,,,,
86.0,-987.8478033914082,2024-04-25 22:48:30.401242,2024-04-25 22:48:36.565211,0 days 00:00:06.163969,0.6,620.0,750.0,2.0,COMPLETE,,,,,,
87.0,-989.6418623782617,2024-04-25 22:48:36.567188,2024-04-25 22:48:40.876151,0 days 00:00:04.308963,0.5,560.0,610.0,2.0,COMPLETE,,,,,,
88.0,-985.6546348977602,2024-04-25 22:48:40.877152,2024-04-25 22:48:45.317608,0 days 00:00:04.440456,0.4,580.0,610.0,2.0,COMPLETE,,,,,,
89.0,-989.5623706934394,2024-04-25 22:48:45.319585,2024-04-25 22:48:48.987151,0 days 00:00:03.667566,0.5,540.0,540.0,2.0,COMPLETE,,,,,,
90.0,-988.0234515506127,2024-04-25 22:48:48.988153,2024-04-25 22:48:52.489894,0 days 00:00:03.501741,0.5,540.0,510.0,2.0,COMPLETE,,,,,,
91.0,-987.2728752854574,2024-04-25 22:48:52.490894,2024-04-25 22:48:55.914225,0 days 00:00:03.423331,0.5,500.0,540.0,2.0,COMPLETE,,,,,,
92.0,-984.8478299651628,2024-04-25 22:48:55.916228,2024-04-25 22:48:58.889233,0 days 00:00:02.973005,0.5,600.0,380.0,2.0,COMPLETE,,,,,,
93.0,-985.1250640334471,2024-04-25 22:48:58.890234,2024-04-25 22:49:04.477701,0 days 00:00:05.587467,0.4,560.0,780.0,2.0,COMPLETE,,,,,,
94.0,-989.5335127278095,2024-04-25 22:49:04.478677,2024-04-25 22:49:07.871357,0 days 00:00:03.392680,0.5,480.0,550.0,2.0,COMPLETE,,,,,,
95.0,-988.6524552204685,2024-04-25 22:49:07.872359,2024-04-25 22:49:11.166336,0 days 00:00:03.293977,0.5,480.0,540.0,2.0,COMPLETE,,,,,,
96.0,-987.7444097087775,2024-04-25 22:49:11.167312,2024-04-25 22:49:13.818770,0 days 00:00:02.651458,0.6,420.0,490.0,2.0,COMPLETE,,,,,,
97.0,-987.7354567494895,2024-04-25 22:49:13.819749,2024-04-25 22:49:16.710668,0 days 00:00:02.890919,0.5,480.0,470.0,2.0,COMPLETE,,,,,,
98.0,-986.0899227528705,2024-04-25 22:49:16.712644,2024-04-25 22:49:21.151091,0 days 00:00:04.438447,0.4,560.0,630.0,2.0,COMPLETE,,,,,,
99.0,-985.6047766611944,2024-04-25 22:49:21.152089,2024-04-25 22:49:25.208227,0 days 00:00:04.056138,0.6,520.0,590.0,1.0,COMPLETE,,,,,,
100.0,-897.6236607965831,2024-04-25 22:49:25.209229,2024-04-25 22:49:25.329250,0 days 00:00:00.120021,0.5,620.0,10.0,2.0,COMPLETE,,,,,,
101.0,-986.6797554632192,2024-04-25 22:49:25.330250,2024-04-25 22:49:29.507217,0 days 00:00:04.176967,0.5,600.0,550.0,2.0,COMPLETE,,,,,,
102.0,-989.7061441652643,2024-04-25 22:49:29.509240,2024-04-25 22:49:33.614666,0 days 00:00:04.105426,0.7000000000000001,460.0,670.0,2.0,COMPLETE,,,,,,
103.0,-989.1247333765716,2024-04-25 22:49:33.615658,2024-04-25 22:49:37.128392,0 days 00:00:03.512734,0.7000000000000001,460.0,580.0,2.0,COMPLETE,,,,,,
104.0,-986.2402376474625,2024-04-25 22:49:37.129372,2024-04-25 22:49:40.976914,0 days 00:00:03.847542,0.7000000000000001,440.0,660.0,2.0,COMPLETE,,,,,,
105.0,-983.0532545829703,2024-04-25 22:49:40.978893,2024-04-25 22:49:44.311586,0 days 00:00:03.332693,0.6,400.0,630.0,2.0,COMPLETE,,,,,,
106.0,-989.2180311195584,2024-04-25 22:49:44.312589,2024-04-25 22:49:48.874314,0 days 00:00:04.561725,0.7000000000000001,540.0,610.0,2.0,COMPLETE,,,,,,
107.0,-987.8580500704213,2024-04-25 22:49:48.875315,2024-04-25 22:49:53.359339,0 days 00:00:04.484024,0.7000000000000001,500.0,670.0,2.0,COMPLETE,,,,,,
108.0,-987.0857915715053,2024-04-25 22:49:53.360340,2024-04-25 22:49:56.945239,0 days 00:00:03.584899,0.4,380.0,730.0,2.0,COMPLETE,,,,,,
109.0,-989.5619285189614,2024-04-25 22:49:56.946250,2024-04-25 22:50:01.080053,0 days 00:00:04.133803,0.6,560.0,560.0,2.0,COMPLETE,,,,,,
110.0,-987.8083031995643,2024-04-25 22:50:01.081178,2024-04-25 22:50:05.031402,0 days 00:00:03.950224,0.6,580.0,520.0,2.0,COMPLETE,,,,,,
111.0,-984.1927688732196,2024-04-25 22:50:05.032402,2024-04-25 22:50:08.520090,0 days 00:00:03.487688,0.6,480.0,560.0,2.0,COMPLETE,,,,,,
112.0,-984.1231859389806,2024-04-25 22:50:08.521116,2024-04-25 22:50:12.443335,0 days 00:00:03.922219,0.5,520.0,580.0,2.0,COMPLETE,,,,,,
113.0,-988.2803300132855,2024-04-25 22:50:12.445333,2024-04-25 22:50:18.243467,0 days 00:00:05.798134,0.7000000000000001,560.0,760.0,2.0,COMPLETE,,,,,,
114.0,-988.402118745614,2024-04-25 22:50:18.244586,2024-04-25 22:50:23.254817,0 days 00:00:05.010231,0.6,640.0,600.0,2.0,COMPLETE,,,,,,
115.0,-988.3198788855918,2024-04-25 22:50:23.256813,2024-04-25 22:50:27.250252,0 days 00:00:03.993439,0.5,440.0,690.0,2.0,COMPLETE,,,,,,
116.0,-988.7617950815027,2024-04-25 22:50:27.252232,2024-04-25 22:50:33.110909,0 days 00:00:05.858677,0.7000000000000001,540.0,800.0,2.0,COMPLETE,,,,,,
117.0,-980.542803375753,2024-04-25 22:50:33.112909,2024-04-25 22:50:34.822487,0 days 00:00:01.709578,0.6,700.0,190.0,2.0,COMPLETE,,,,,,
118.0,-988.8717100996823,2024-04-25 22:50:34.823486,2024-04-25 22:50:39.747574,0 days 00:00:04.924088,0.5,600.0,640.0,2.0,COMPLETE,,,,,,
119.0,-988.3021957963572,2024-04-25 22:50:39.749551,2024-04-25 22:50:45.362297,0 days 00:00:05.612746,0.6,500.0,830.0,2.0,COMPLETE,,,,,,
120.0,-989.0263510879132,2024-04-25 22:50:45.363286,2024-04-25 22:50:51.447937,0 days 00:00:06.084651,0.7000000000000001,640.0,710.0,2.0,COMPLETE,,,,,,
121.0,-987.9874503540259,2024-04-25 22:50:51.448921,2024-04-25 22:50:58.482916,0 days 00:00:07.033995,0.8,660.0,780.0,2.0,COMPLETE,,,,,,
122.0,-986.0680122471362,2024-04-25 22:50:58.484924,2024-04-25 22:51:01.764393,0 days 00:00:03.279469,0.5,460.0,560.0,2.0,COMPLETE,,,,,,
123.0,-987.6870312448682,2024-04-25 22:51:01.766369,2024-04-25 22:51:08.732269,0 days 00:00:06.965900,0.5,720.0,740.0,2.0,COMPLETE,,,,,,
124.0,-986.1119218924143,2024-04-25 22:51:08.733250,2024-04-25 22:51:12.489014,0 days 00:00:03.755764,0.7000000000000001,560.0,510.0,2.0,COMPLETE,,,,,,
125.0,-988.9700099403806,2024-04-25 22:51:12.490015,2024-04-25 22:51:19.695420,0 days 00:00:07.205405,0.8,800.0,670.0,2.0,COMPLETE,,,,,,
