number,value,datetime_start,datetime_complete,duration,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,mutation_ratio,no_generations,var,best_value,record_type
251.0,-988.7392041096676,2024-04-25 23:02:33.995610,2024-04-25 23:02:38.175131,0 days 00:00:04.179521,0.7000000000000001,520.0,620.0,2.0,COMPLETE,,,,,,
252.0,-987.3320768274409,2024-04-25 23:02:38.177131,2024-04-25 23:02:43.728117,0 days 00:00:05.550986,0.6,600.0,700.0,2.0,COMPLETE,,,,,,
253.0,-982.5549198131139,2024-04-25 23:02:43.730139,2024-04-25 23:02:47.977551,0 days 00:00:04.247412,0.7000000000000001,740.0,450.0,2.0,COMPLETE,,,,,,
254.0,-989.1404709672506,2024-04-25 23:02:47.978528,2024-04-25 23:02:54.078589,0 days 00:00:06.100061,0.8,620.0,730.0,2.0,COMPLETE,,,,,,
255.0,-983.4304256672956,2024-04-25 23:02:54.079589,2024-04-25 23:03:00.181620,0 days 00:00:06.102031,0.7000000000000001,580.0,790.0,2.0,COMPLETE,,,,,,
256.0,-984.661825488686,2024-04-25 23:03:00.183647,2024-04-25 23:03:04.570696,0 days 00:00:04.387049,0.7000000000000001,560.0,600.0,2.0,COMPLETE,,,,,,
257.0,-988.3608407416632,2024-04-25 23:03:04.571695,2024-04-25 23:03:09.313759,0 days 00:00:04.742064,0.30000000000000004,660.0,580.0,2.0,COMPLETE,,,,,,
258.0,-987.857514765617,2024-04-25 23:03:09.315764,2024-04-25 23:03:14.231369,0 days 00:00:04.915605,0.6,760.0,500.0,2.0,COMPLETE,,,,,,
259.0,-988.2771872500099,2024-04-25 23:03:14.233405,2024-04-25 23:03:18.140998,0 days 00:00:03.907593,1.0,520.0,550.0,2.0,COMPLETE,,,,,,
260.0,-984.7216362494111,2024-04-25 23:03:18.141972,2024-04-25 23:03:21.946029,0 days 00:00:03.804057,0.7000000000000001,720.0,410.0,1.0,COMPLETE,,,,,,
261.0,-989.677025413916,2024-04-25 23:03:21.948050,2024-04-25 23:03:28.541299,0 days 00:00:06.593249,0.7000000000000001,640.0,770.0,2.0,COMPLETE,,,,,,
262.0,-989.4833101703689,2024-04-25 23:03:28.542319,2024-04-25 23:03:35.295949,0 days 00:00:06.753630,0.7000000000000001,660.0,760.0,2.0,COMPLETE,,,,,,
263.0,-989.5309416624259,2024-04-25 23:03:35.296950,2024-04-25 23:03:40.790357,0 days 00:00:05.493407,0.30000000000000004,580.0,750.0,2.0,COMPLETE,,,,,,
264.0,-981.8918233516549,2024-04-25 23:03:40.791355,2024-04-25 23:03:45.281845,0 days 00:00:04.490490,0.7000000000000001,500.0,670.0,2.0,COMPLETE,,,,,,
265.0,-984.9005162228987,2024-04-25 23:03:45.282846,2024-04-25 23:03:48.877735,0 days 00:00:03.594889,0.7000000000000001,640.0,440.0,2.0,COMPLETE,,,,,,
266.0,-988.3813291329768,2024-04-25 23:03:48.879738,2024-04-25 23:03:52.578401,0 days 00:00:03.698663,0.4,620.0,480.0,2.0,COMPLETE,,,,,,
267.0,-987.9901931628324,2024-04-25 23:03:52.579424,2024-04-25 23:03:59.322446,0 days 00:00:06.743022,0.7000000000000001,640.0,780.0,2.0,COMPLETE,,,,,,
268.0,-988.7949163020306,2024-04-25 23:03:59.324447,2024-04-25 23:04:01.139185,0 days 00:00:01.814738,0.6,560.0,260.0,2.0,COMPLETE,,,,,,
269.0,-984.0452228059899,2024-04-25 23:04:01.140198,2024-04-25 23:04:05.299448,0 days 00:00:04.159250,0.7000000000000001,600.0,530.0,2.0,COMPLETE,,,,,,
270.0,-989.2452459610179,2024-04-25 23:04:05.300444,2024-04-25 23:04:12.899829,0 days 00:00:07.599385,0.8,680.0,830.0,2.0,COMPLETE,,,,,,
271.0,-988.3357017694243,2024-04-25 23:04:12.900824,2024-04-25 23:04:19.372120,0 days 00:00:06.471296,0.5,620.0,800.0,2.0,COMPLETE,,,,,,
272.0,-989.4215837661823,2024-04-25 23:04:19.374132,2024-04-25 23:04:24.669360,0 days 00:00:05.295228,0.7000000000000001,540.0,730.0,2.0,COMPLETE,,,,,,
273.0,-989.1758628573145,2024-04-25 23:04:24.670383,2024-04-25 23:04:29.025807,0 days 00:00:04.355424,0.7000000000000001,660.0,510.0,2.0,COMPLETE,,,,,,
274.0,-989.4831589507736,2024-04-25 23:04:29.027808,2024-04-25 23:04:31.737261,0 days 00:00:02.709453,0.6,460.0,460.0,2.0,COMPLETE,,,,,,
275.0,-985.6734450782508,2024-04-25 23:04:31.738259,2024-04-25 23:04:37.212315,0 days 00:00:05.474056,0.7000000000000001,540.0,770.0,2.0,COMPLETE,,,,,,
276.0,-985.7348551212648,2024-04-25 23:04:37.213318,2024-04-25 23:04:42.273308,0 days 00:00:05.059990,0.6,700.0,560.0,2.0,COMPLETE,,,,,,
277.0,-989.2019907705032,2024-04-25 23:04:42.275332,2024-04-25 23:04:46.695215,0 days 00:00:04.419883,0.5,580.0,610.0,2.0,COMPLETE,,,,,,
278.0,-987.9073178248311,2024-04-25 23:04:46.697220,2024-04-25 23:04:53.179928,0 days 00:00:06.482708,0.7000000000000001,600.0,810.0,2.0,COMPLETE,,,,,,
279.0,-987.9915078970319,2024-04-25 23:04:53.180953,2024-04-25 23:04:59.639583,0 days 00:00:06.458630,0.6,680.0,740.0,2.0,COMPLETE,,,,,,
280.0,-989.7023341023653,2024-04-25 23:04:59.640604,2024-04-25 23:05:05.631345,0 days 00:00:05.990741,0.8,640.0,700.0,2.0,COMPLETE,,,,,,
281.0,-987.7413377682901,2024-04-25 23:05:05.633328,2024-04-25 23:05:10.260854,0 days 00:00:04.627526,0.8,500.0,680.0,2.0,COMPLETE,,,,,,
282.0,-986.9128757532122,2024-04-25 23:05:10.261860,2024-04-25 23:05:16.396186,0 days 00:00:06.134326,0.8,660.0,700.0,2.0,COMPLETE,,,,,,
283.0,-988.75728331455,2024-04-25 23:05:16.398166,2024-04-25 23:05:22.753382,0 days 00:00:06.355216,0.8,640.0,750.0,2.0,COMPLETE,,,,,,
284.0,-986.3128004728474,2024-04-25 23:05:22.754387,2024-04-25 23:05:29.777007,0 days 00:00:07.022620,1.0,720.0,710.0,2.0,COMPLETE,,,,,,
285.0,-984.238163526759,2024-04-25 23:05:29.778986,2024-04-25 23:05:35.458974,0 days 00:00:05.679988,0.6,560.0,770.0,2.0,COMPLETE,,,,,,
286.0,-989.4271084751465,2024-04-25 23:05:35.459996,2024-04-25 23:05:41.519152,0 days 00:00:06.059156,0.8,640.0,720.0,2.0,COMPLETE,,,,,,
287.0,-989.134880840113,2024-04-25 23:05:41.521154,2024-04-25 23:05:47.012891,0 days 00:00:05.491737,0.7000000000000001,520.0,790.0,2.0,COMPLETE,,,,,,
288.0,-989.1922405375312,2024-04-25 23:05:47.014892,2024-04-25 23:05:51.028214,0 days 00:00:04.013322,0.5,680.0,480.0,2.0,COMPLETE,,,,,,
289.0,-989.7179734581198,2024-04-25 23:05:51.029918,2024-04-25 23:05:58.169539,0 days 00:00:07.139621,0.7000000000000001,740.0,740.0,2.0,COMPLETE,,,,,,
290.0,-988.8146291957592,2024-04-25 23:05:58.171565,2024-04-25 23:06:05.786814,0 days 00:00:07.615249,0.7000000000000001,780.0,740.0,2.0,COMPLETE,,,,,,
291.0,-987.4241149696578,2024-04-25 23:06:05.788793,2024-04-25 23:06:12.907197,0 days 00:00:07.118404,0.7000000000000001,760.0,720.0,2.0,COMPLETE,,,,,,
292.0,-988.0473309703295,2024-04-25 23:06:12.908174,2024-04-25 23:06:20.264864,0 days 00:00:07.356690,0.7000000000000001,720.0,760.0,2.0,COMPLETE,,,,,,
293.0,-988.9723114211099,2024-04-25 23:06:20.265959,2024-04-25 23:06:27.425854,0 days 00:00:07.159895,0.7000000000000001,740.0,740.0,2.0,COMPLETE,,,,,,
294.0,-989.4190639991914,2024-04-25 23:06:27.426856,2024-04-25 23:06:34.993623,0 days 00:00:07.566767,0.7000000000000001,740.0,780.0,2.0,COMPLETE,,,,,,
295.0,-987.1899763517974,2024-04-25 23:06:34.995623,2024-04-25 23:06:41.378073,0 days 00:00:06.382450,0.8,700.0,680.0,2.0,COMPLETE,,,,,,
296.0,-988.9511036621749,2024-04-25 23:06:41.379076,2024-04-25 23:06:47.849691,0 days 00:00:06.470615,0.7000000000000001,700.0,700.0,2.0,COMPLETE,,,,,,
297.0,-988.6501634059703,2024-04-25 23:06:47.850692,2024-04-25 23:06:56.406050,0 days 00:00:08.555358,0.9,800.0,770.0,2.0,COMPLETE,,,,,,
298.0,-989.6670713544163,2024-04-25 23:06:56.408050,2024-04-25 23:07:01.715208,0 days 00:00:05.307158,1.0,480.0,800.0,2.0,COMPLETE,,,,,,
299.0,-987.6813275089276,2024-04-25 23:07:01.717217,2024-04-25 23:07:07.567432,0 days 00:00:05.850215,1.0,480.0,850.0,1.0,COMPLETE,,,,,,
300.0,-987.0744166637558,2024-04-25 23:07:07.568428,2024-04-25 23:07:12.365893,0 days 00:00:04.797465,1.0,420.0,820.0,2.0,COMPLETE,,,,,,
301.0,-988.4019234668494,2024-04-25 23:07:12.366889,2024-04-25 23:07:17.757776,0 days 00:00:05.390887,1.0,480.0,800.0,2.0,COMPLETE,,,,,,
302.0,-989.5199214720037,2024-04-25 23:07:17.758779,2024-04-25 23:07:24.372336,0 days 00:00:06.613557,1.0,640.0,750.0,2.0,COMPLETE,,,,,,
303.0,-983.7671697188882,2024-04-25 23:07:24.373338,2024-04-25 23:07:29.434537,0 days 00:00:05.061199,1.0,460.0,790.0,2.0,COMPLETE,,,,,,
304.0,-986.8162720746604,2024-04-25 23:07:29.435504,2024-04-25 23:07:36.958428,0 days 00:00:07.522924,0.7000000000000001,680.0,830.0,2.0,COMPLETE,,,,,,
305.0,-989.6297870419244,2024-04-25 23:07:36.959430,2024-04-25 23:07:41.461929,0 days 00:00:04.502499,1.0,440.0,730.0,2.0,COMPLETE,,,,,,
306.0,-984.8012360709113,2024-04-25 23:07:41.462929,2024-04-25 23:07:45.660056,0 days 00:00:04.197127,1.0,420.0,720.0,2.0,COMPLETE,,,,,,
307.0,-986.1155240116352,2024-04-25 23:07:45.661055,2024-04-25 23:07:49.842168,0 days 00:00:04.181113,1.0,400.0,750.0,2.0,COMPLETE,,,,,,
308.0,-989.2131453958823,2024-04-25 23:07:49.843189,2024-04-25 23:07:54.185756,0 days 00:00:04.342567,1.0,440.0,710.0,2.0,COMPLETE,,,,,,
309.0,-989.4497495759457,2024-04-25 23:07:54.186778,2024-04-25 23:08:01.696801,0 days 00:00:07.510023,1.0,740.0,730.0,2.0,COMPLETE,,,,,,
310.0,-989.200267336825,2024-04-25 23:08:01.697813,2024-04-25 23:08:08.745480,0 days 00:00:07.047667,1.0,660.0,780.0,2.0,COMPLETE,,,,,,
311.0,-981.8184748879312,2024-04-25 23:08:08.746480,2024-04-25 23:08:12.882913,0 days 00:00:04.136433,0.9,460.0,660.0,2.0,COMPLETE,,,,,,
312.0,-982.9450375702907,2024-04-25 23:08:12.883913,2024-04-25 23:08:17.101594,0 days 00:00:04.217681,1.0,440.0,690.0,2.0,COMPLETE,,,,,,
313.0,-930.082391737269,2024-04-25 23:08:17.103595,2024-04-25 23:08:17.352593,0 days 00:00:00.248998,0.7000000000000001,20.0,760.0,2.0,COMPLETE,,,,,,
314.0,-988.2780864386808,2024-04-25 23:08:17.354573,2024-04-25 23:08:24.035269,0 days 00:00:06.680696,0.7000000000000001,620.0,810.0,2.0,COMPLETE,,,,,,
315.0,-989.3480423256763,2024-04-25 23:08:24.037268,2024-04-25 23:08:31.750943,0 days 00:00:07.713675,0.7000000000000001,760.0,770.0,2.0,COMPLETE,,,,,,
316.0,-989.6754794675733,2024-04-25 23:08:31.751944,2024-04-25 23:08:38.884673,0 days 00:00:07.132729,0.9,720.0,730.0,2.0,COMPLETE,,,,,,
317.0,-986.126493110572,2024-04-25 23:08:38.885672,2024-04-25 23:08:45.891534,0 days 00:00:07.005862,0.8,720.0,730.0,2.0,COMPLETE,,,,,,
318.0,-989.4510402924357,2024-04-25 23:08:45.893514,2024-04-25 23:08:52.899518,0 days 00:00:07.006004,0.7000000000000001,720.0,740.0,2.0,COMPLETE,,,,,,
319.0,-986.025781496825,2024-04-25 23:08:52.900528,2024-04-25 23:08:59.546347,0 days 00:00:06.645819,0.9,700.0,700.0,2.0,COMPLETE,,,,,,
320.0,-986.8870757677531,2024-04-25 23:08:59.547346,2024-04-25 23:09:06.312001,0 days 00:00:06.764655,0.4,740.0,720.0,2.0,COMPLETE,,,,,,
321.0,-989.0223064306197,2024-04-25 23:09:06.313002,2024-04-25 23:09:14.133631,0 days 00:00:07.820629,0.8,780.0,750.0,2.0,COMPLETE,,,,,,
322.0,-988.9884880756006,2024-04-25 23:09:14.135630,2024-04-25 23:09:20.490445,0 days 00:00:06.354815,1.0,720.0,650.0,2.0,COMPLETE,,,,,,
323.0,-989.2578099878516,2024-04-25 23:09:20.492424,2024-04-25 23:09:27.553894,0 days 00:00:07.061470,0.7000000000000001,700.0,770.0,2.0,COMPLETE,,,,,,
324.0,-989.4046682785132,2024-04-25 23:09:27.554894,2024-04-25 23:09:31.739973,0 days 00:00:04.185079,0.7000000000000001,440.0,730.0,2.0,COMPLETE,,,,,,
325.0,-988.6708500973622,2024-04-25 23:09:31.740945,2024-04-25 23:09:38.195554,0 days 00:00:06.454609,0.2,760.0,690.0,2.0,COMPLETE,,,,,,
326.0,-985.4844808349321,2024-04-25 23:09:38.197555,2024-04-25 23:09:45.025801,0 days 00:00:06.828246,0.7000000000000001,680.0,760.0,2.0,COMPLETE,,,,,,
327.0,-986.9052358468632,2024-04-25 23:09:45.026801,2024-04-25 23:09:50.098423,0 days 00:00:05.071622,0.7000000000000001,480.0,790.0,2.0,COMPLETE,,,,,,
328.0,-988.515381772818,2024-04-25 23:09:50.100400,2024-04-25 23:09:56.034046,0 days 00:00:05.933646,0.8,600.0,740.0,2.0,COMPLETE,,,,,,
329.0,-988.3658781066027,2024-04-25 23:09:56.035045,2024-04-25 23:10:03.278202,0 days 00:00:07.243157,1.0,740.0,710.0,2.0,COMPLETE,,,,,,
330.0,-989.1228825537758,2024-04-25 23:10:03.280223,2024-04-25 23:10:07.541646,0 days 00:00:04.261423,0.9,400.0,780.0,2.0,COMPLETE,,,,,,
331.0,-988.9002834223722,2024-04-25 23:10:07.542621,2024-04-25 23:10:13.886520,0 days 00:00:06.343899,0.7000000000000001,720.0,670.0,2.0,COMPLETE,,,,,,
332.0,-987.6671964459739,2024-04-25 23:10:13.887517,2024-04-25 23:10:20.682232,0 days 00:00:06.794715,0.9,660.0,760.0,2.0,COMPLETE,,,,,,
333.0,-989.0716032869602,2024-04-25 23:10:20.683232,2024-04-25 23:10:26.057058,0 days 00:00:05.373826,0.7000000000000001,500.0,810.0,2.0,COMPLETE,,,,,,
334.0,-987.3193815789973,2024-04-25 23:10:26.059057,2024-04-25 23:10:32.899686,0 days 00:00:06.840629,0.7000000000000001,700.0,740.0,2.0,COMPLETE,,,,,,
335.0,-988.7314510638123,2024-04-25 23:10:32.900856,2024-04-25 23:10:37.463730,0 days 00:00:04.562874,0.7000000000000001,760.0,460.0,2.0,COMPLETE,,,,,,
336.0,-983.6054977272817,2024-04-25 23:10:37.464718,2024-04-25 23:10:41.178663,0 days 00:00:03.713945,0.4,620.0,490.0,2.0,COMPLETE,,,,,,
337.0,-982.5867604634966,2024-04-25 23:10:41.179664,2024-04-25 23:10:45.776554,0 days 00:00:04.596890,0.30000000000000004,460.0,790.0,1.0,COMPLETE,,,,,,
338.0,-988.2154583075734,2024-04-25 23:10:45.777555,2024-04-25 23:10:52.308687,0 days 00:00:06.531132,0.9,680.0,710.0,2.0,COMPLETE,,,,,,
339.0,-988.7055850681722,2024-04-25 23:10:52.309688,2024-04-25 23:11:00.084003,0 days 00:00:07.774315,1.0,740.0,760.0,2.0,COMPLETE,,,,,,
340.0,-989.4564249280058,2024-04-25 23:11:00.086006,2024-04-25 23:11:06.697120,0 days 00:00:06.611114,0.7000000000000001,580.0,850.0,2.0,COMPLETE,,,,,,
341.0,-989.6278299303206,2024-04-25 23:11:06.698118,2024-04-25 23:11:14.037394,0 days 00:00:07.339276,0.8,660.0,820.0,2.0,COMPLETE,,,,,,
342.0,-988.8458972943899,2024-04-25 23:11:14.038414,2024-04-25 23:11:22.319743,0 days 00:00:08.281329,0.8,680.0,880.0,2.0,COMPLETE,,,,,,
343.0,-983.0168388844893,2024-04-25 23:11:22.321719,2024-04-25 23:11:24.865049,0 days 00:00:02.543330,0.8,220.0,810.0,2.0,COMPLETE,,,,,,
344.0,-987.5289777328887,2024-04-25 23:11:24.866049,2024-04-25 23:11:28.501169,0 days 00:00:03.635120,0.1,700.0,440.0,2.0,COMPLETE,,,,,,
345.0,-987.8985889235188,2024-04-25 23:11:28.502194,2024-04-25 23:11:34.933854,0 days 00:00:06.431660,0.7000000000000001,660.0,730.0,2.0,COMPLETE,,,,,,
346.0,-986.5492535290443,2024-04-25 23:11:34.934873,2024-04-25 23:11:43.034223,0 days 00:00:08.099350,0.7000000000000001,720.0,840.0,2.0,COMPLETE,,,,,,
347.0,-986.0025959948817,2024-04-25 23:11:43.035245,2024-04-25 23:11:50.264774,0 days 00:00:07.229529,0.7000000000000001,660.0,820.0,2.0,COMPLETE,,,,,,
348.0,-989.2807838566014,2024-04-25 23:11:50.266752,2024-04-25 23:11:54.819916,0 days 00:00:04.553164,0.8,700.0,500.0,2.0,COMPLETE,,,,,,
349.0,-988.9400333552037,2024-04-25 23:11:54.820918,2024-04-25 23:12:01.710240,0 days 00:00:06.889322,0.7000000000000001,760.0,690.0,2.0,COMPLETE,,,,,,
350.0,-985.988336295974,2024-04-25 23:12:01.711240,2024-04-25 23:12:04.440291,0 days 00:00:02.729051,1.0,480.0,420.0,2.0,COMPLETE,,,,,,
351.0,-988.2741320324458,2024-04-25 23:12:04.441312,2024-04-25 23:12:09.230241,0 days 00:00:04.788929,0.7000000000000001,780.0,470.0,2.0,COMPLETE,,,,,,
352.0,-989.0250872727737,2024-04-25 23:12:09.231243,2024-04-25 23:12:16.715215,0 days 00:00:07.483972,0.8,740.0,750.0,2.0,COMPLETE,,,,,,
353.0,-963.960582869661,2024-04-25 23:12:16.717248,2024-04-25 23:12:17.917936,0 days 00:00:01.200688,0.7000000000000001,500.0,180.0,2.0,COMPLETE,,,,,,
354.0,-987.2863331564913,2024-04-25 23:12:17.919936,2024-04-25 23:12:25.554225,0 days 00:00:07.634289,0.7000000000000001,720.0,790.0,2.0,COMPLETE,,,,,,
355.0,-989.5105226459007,2024-04-25 23:12:25.556205,2024-04-25 23:12:33.269479,0 days 00:00:07.713274,0.8,680.0,830.0,2.0,COMPLETE,,,,,,
356.0,-987.7492219182764,2024-04-25 23:12:33.270480,2024-04-25 23:12:36.682418,0 days 00:00:03.411938,0.7000000000000001,360.0,710.0,2.0,COMPLETE,,,,,,
357.0,-986.5509424532986,2024-04-25 23:12:36.684426,2024-04-25 23:12:42.343973,0 days 00:00:05.659547,1.0,640.0,640.0,2.0,COMPLETE,,,,,,
358.0,-988.6829422399016,2024-04-25 23:12:42.345973,2024-04-25 23:12:47.640938,0 days 00:00:05.294965,0.7000000000000001,540.0,730.0,2.0,COMPLETE,,,,,,
359.0,-987.9770020274752,2024-04-25 23:12:47.641940,2024-04-25 23:12:52.444182,0 days 00:00:04.802242,1.0,440.0,770.0,2.0,COMPLETE,,,,,,
360.0,-982.2142965660249,2024-04-25 23:12:52.446180,2024-04-25 23:13:01.057987,0 days 00:00:08.611807,0.7000000000000001,800.0,800.0,2.0,COMPLETE,,,,,,
361.0,-986.8478453494379,2024-04-25 23:13:01.058988,2024-04-25 23:13:07.102890,0 days 00:00:06.043902,0.7000000000000001,600.0,750.0,2.0,COMPLETE,,,,,,
362.0,-989.3010404098736,2024-04-25 23:13:07.103911,2024-04-25 23:13:14.856076,0 days 00:00:07.752165,0.7000000000000001,680.0,860.0,2.0,COMPLETE,,,,,,
363.0,-987.847555351927,2024-04-25 23:13:14.857076,2024-04-25 23:13:21.993971,0 days 00:00:07.136895,0.5,700.0,780.0,2.0,COMPLETE,,,,,,
364.0,-986.1025000676723,2024-04-25 23:13:21.994972,2024-04-25 23:13:27.170088,0 days 00:00:05.175116,0.8,540.0,720.0,2.0,COMPLETE,,,,,,
365.0,-986.8537074920791,2024-04-25 23:13:27.171111,2024-04-25 23:13:30.574388,0 days 00:00:03.403277,0.6,520.0,510.0,2.0,COMPLETE,,,,,,
366.0,-989.5135742632608,2024-04-25 23:13:30.575387,2024-04-25 23:13:34.911565,0 days 00:00:04.336178,0.7000000000000001,560.0,590.0,2.0,COMPLETE,,,,,,
367.0,-985.6343980497068,2024-04-25 23:13:34.913570,2024-04-25 23:13:39.766245,0 days 00:00:04.852675,1.0,420.0,820.0,2.0,COMPLETE,,,,,,
368.0,-988.4130879902721,2024-04-25 23:13:39.768263,2024-04-25 23:13:43.854505,0 days 00:00:04.086242,0.7000000000000001,460.0,680.0,2.0,COMPLETE,,,,,,
369.0,-989.137209475895,2024-04-25 23:13:43.855504,2024-04-25 23:13:50.664878,0 days 00:00:06.809374,0.7000000000000001,660.0,770.0,2.0,COMPLETE,,,,,,
370.0,-978.9163285647106,2024-04-25 23:13:50.666878,2024-04-25 23:13:50.813876,0 days 00:00:00.146998,0.4,720.0,10.0,2.0,COMPLETE,,,,,,
371.0,-989.1241553507541,2024-04-25 23:13:50.814877,2024-04-25 23:13:54.779221,0 days 00:00:03.964344,0.6,640.0,490.0,2.0,COMPLETE,,,,,,
372.0,-978.2109447719674,2024-04-25 23:13:54.780221,2024-04-25 23:13:58.231485,0 days 00:00:03.451264,0.7000000000000001,580.0,460.0,2.0,COMPLETE,,,,,,
373.0,-989.5777929212654,2024-04-25 23:13:58.232460,2024-04-25 23:14:05.620585,0 days 00:00:07.388125,0.8,740.0,750.0,2.0,COMPLETE,,,,,,
374.0,-987.4728477506895,2024-04-25 23:14:05.622586,2024-04-25 23:14:08.188962,0 days 00:00:02.566376,0.7000000000000001,500.0,390.0,2.0,COMPLETE,,,,,,
