number,value,datetime_start,datetime_complete,duration,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,mutation_ratio,no_generations,var,best_value,record_type
375.0,-989.027129247019,2024-04-25 23:14:08.190962,2024-04-25 23:14:15.126753,0 days 00:00:06.935791,1.0,620.0,800.0,2.0,COMPLETE,,,,,,
376.0,-982.3260988813934,2024-04-25 23:14:15.127791,2024-04-25 23:14:21.449294,0 days 00:00:06.321503,0.9,700.0,660.0,1.0,COMPLETE,,,,,,
377.0,-987.6706952155484,2024-04-25 23:14:21.450315,2024-04-25 23:14:26.669153,0 days 00:00:05.218838,0.7000000000000001,760.0,530.0,2.0,COMPLETE,,,,,,
378.0,-989.643549868505,2024-04-25 23:14:26.671175,2024-04-25 23:14:32.190280,0 days 00:00:05.519105,0.8,660.0,620.0,2.0,COMPLETE,,,,,,
379.0,-988.4118433984506,2024-04-25 23:14:32.191282,2024-04-25 23:14:37.429010,0 days 00:00:05.237728,0.8,660.0,600.0,2.0,COMPLETE,,,,,,
380.0,-987.7696037352,2024-04-25 23:14:37.430011,2024-04-25 23:14:43.146088,0 days 00:00:05.716077,0.8,680.0,620.0,2.0,COMPLETE,,,,,,
381.0,-986.1783510329212,2024-04-25 23:14:43.148088,2024-04-25 23:14:48.889612,0 days 00:00:05.741524,0.8,660.0,650.0,2.0,COMPLETE,,,,,,
382.0,-988.8515389010648,2024-04-25 23:14:48.891614,2024-04-25 23:14:54.736526,0 days 00:00:05.844912,0.8,700.0,630.0,2.0,COMPLETE,,,,,,
383.0,-989.6425753626413,2024-04-25 23:14:54.738549,2024-04-25 23:14:59.908070,0 days 00:00:05.169521,0.8,640.0,610.0,2.0,COMPLETE,,,,,,
384.0,-989.4912727118756,2024-04-25 23:14:59.909071,2024-04-25 23:15:04.949162,0 days 00:00:05.040091,0.8,620.0,610.0,2.0,COMPLETE,,,,,,
385.0,-989.5365923242744,2024-04-25 23:15:04.951136,2024-04-25 23:15:10.287236,0 days 00:00:05.336100,0.8,640.0,630.0,2.0,COMPLETE,,,,,,
386.0,-989.3634956808871,2024-04-25 23:15:10.288215,2024-04-25 23:15:15.020468,0 days 00:00:04.732253,0.8,620.0,580.0,2.0,COMPLETE,,,,,,
387.0,-989.015600234763,2024-04-25 23:15:15.021624,2024-04-25 23:15:20.033789,0 days 00:00:05.012165,0.8,640.0,590.0,2.0,COMPLETE,,,,,,
388.0,-976.37035584664,2024-04-25 23:15:20.034765,2024-04-25 23:15:24.767805,0 days 00:00:04.733040,0.8,640.0,570.0,2.0,COMPLETE,,,,,,
389.0,-989.4220428181034,2024-04-25 23:15:24.769804,2024-04-25 23:15:32.316692,0 days 00:00:07.546888,0.9,600.0,910.0,2.0,COMPLETE,,,,,,
390.0,-983.1653198266156,2024-04-25 23:15:32.317693,2024-04-25 23:15:37.637163,0 days 00:00:05.319470,0.8,660.0,610.0,2.0,COMPLETE,,,,,,
391.0,-988.0143561266595,2024-04-25 23:15:37.638161,2024-04-25 23:15:42.766335,0 days 00:00:05.128174,0.9,600.0,630.0,2.0,COMPLETE,,,,,,
392.0,-988.735730854998,2024-04-25 23:15:42.767957,2024-04-25 23:15:51.471981,0 days 00:00:08.704024,0.8,980.0,670.0,2.0,COMPLETE,,,,,,
393.0,-985.1345188526489,2024-04-25 23:15:51.472982,2024-04-25 23:15:56.477328,0 days 00:00:05.004346,0.8,440.0,840.0,2.0,COMPLETE,,,,,,
394.0,-986.1682693346363,2024-04-25 23:15:56.478327,2024-04-25 23:16:03.990438,0 days 00:00:07.512111,1.0,780.0,710.0,2.0,COMPLETE,,,,,,
395.0,-987.9778123917688,2024-04-25 23:16:03.991461,2024-04-25 23:16:10.448226,0 days 00:00:06.456765,0.8,660.0,730.0,2.0,COMPLETE,,,,,,
396.0,-986.2272983211899,2024-04-25 23:16:10.449200,2024-04-25 23:16:17.069908,0 days 00:00:06.620708,1.0,620.0,770.0,2.0,COMPLETE,,,,,,
397.0,-988.7550947924544,2024-04-25 23:16:17.070930,2024-04-25 23:16:23.067525,0 days 00:00:05.996595,0.4,680.0,700.0,2.0,COMPLETE,,,,,,
398.0,-982.9777583887937,2024-04-25 23:16:23.068545,2024-04-25 23:16:28.127725,0 days 00:00:05.059180,0.30000000000000004,640.0,640.0,2.0,COMPLETE,,,,,,
399.0,-987.2960129680794,2024-04-25 23:16:28.128728,2024-04-25 23:16:33.814397,0 days 00:00:05.685669,0.8,720.0,600.0,2.0,COMPLETE,,,,,,
400.0,-984.6042065073552,2024-04-25 23:16:33.816373,2024-04-25 23:16:39.017028,0 days 00:00:05.200655,0.9,480.0,790.0,2.0,COMPLETE,,,,,,
401.0,-989.542759049039,2024-04-25 23:16:39.018052,2024-04-25 23:16:43.540306,0 days 00:00:04.522254,0.7000000000000001,460.0,740.0,2.0,COMPLETE,,,,,,
402.0,-989.6130936319053,2024-04-25 23:16:43.541304,2024-04-25 23:16:51.991649,0 days 00:00:08.450345,1.0,740.0,820.0,2.0,COMPLETE,,,,,,
403.0,-988.8161308019776,2024-04-25 23:16:51.992626,2024-04-25 23:17:00.836588,0 days 00:00:08.843962,1.0,740.0,860.0,2.0,COMPLETE,,,,,,
404.0,-988.5374236795606,2024-04-25 23:17:00.838589,2024-04-25 23:17:09.896206,0 days 00:00:09.057617,1.0,780.0,830.0,2.0,COMPLETE,,,,,,
405.0,-988.9025537072441,2024-04-25 23:17:09.898206,2024-04-25 23:17:18.245823,0 days 00:00:08.347617,1.0,740.0,810.0,2.0,COMPLETE,,,,,,
406.0,-988.3263615375008,2024-04-25 23:17:18.246818,2024-04-25 23:17:24.130675,0 days 00:00:05.883857,1.0,760.0,570.0,2.0,COMPLETE,,,,,,
407.0,-987.7204869980358,2024-04-25 23:17:24.131680,2024-04-25 23:17:32.332341,0 days 00:00:08.200661,1.0,720.0,820.0,2.0,COMPLETE,,,,,,
408.0,-984.5792151511725,2024-04-25 23:17:32.334321,2024-04-25 23:17:38.711498,0 days 00:00:06.377177,1.0,680.0,680.0,2.0,COMPLETE,,,,,,
409.0,-984.187005336418,2024-04-25 23:17:38.712498,2024-04-25 23:17:46.111312,0 days 00:00:07.398814,1.0,820.0,660.0,2.0,COMPLETE,,,,,,
410.0,-989.2275051075354,2024-04-25 23:17:46.112313,2024-04-25 23:17:54.362712,0 days 00:00:08.250399,0.9,760.0,800.0,2.0,COMPLETE,,,,,,
411.0,-987.7014139950327,2024-04-25 23:17:54.363712,2024-04-25 23:18:02.233233,0 days 00:00:07.869521,0.5,720.0,840.0,2.0,COMPLETE,,,,,,
412.0,-986.2527484179994,2024-04-25 23:18:02.235212,2024-04-25 23:18:09.289069,0 days 00:00:07.053857,1.0,680.0,760.0,2.0,COMPLETE,,,,,,
413.0,-989.4440505102656,2024-04-25 23:18:09.290072,2024-04-25 23:18:18.715447,0 days 00:00:09.425375,0.4,740.0,980.0,2.0,COMPLETE,,,,,,
414.0,-984.0669995178082,2024-04-25 23:18:18.717447,2024-04-25 23:18:22.044823,0 days 00:00:03.327376,0.9,400.0,620.0,2.0,COMPLETE,,,,,,
415.0,-985.182889237303,2024-04-25 23:18:22.045821,2024-04-25 23:18:27.213003,0 days 00:00:05.167182,0.8,660.0,590.0,2.0,COMPLETE,,,,,,
416.0,-989.3030950835453,2024-04-25 23:18:27.215023,2024-04-25 23:18:32.401474,0 days 00:00:05.186451,1.0,700.0,550.0,2.0,COMPLETE,,,,,,
417.0,-986.9991117460545,2024-04-25 23:18:32.402461,2024-04-25 23:18:40.032533,0 days 00:00:07.630072,0.9,620.0,880.0,1.0,COMPLETE,,,,,,
418.0,-987.4642959684079,2024-04-25 23:18:40.033512,2024-04-25 23:18:46.530269,0 days 00:00:06.496757,0.5,700.0,720.0,2.0,COMPLETE,,,,,,
419.0,-987.2237721772508,2024-04-25 23:18:46.531269,2024-04-25 23:18:53.366019,0 days 00:00:06.834750,0.8,640.0,780.0,2.0,COMPLETE,,,,,,
420.0,-989.1610492147848,2024-04-25 23:18:53.367022,2024-04-25 23:18:59.410200,0 days 00:00:06.043178,0.8,600.0,750.0,2.0,COMPLETE,,,,,,
421.0,-987.8009863806046,2024-04-25 23:18:59.411180,2024-04-25 23:19:06.214659,0 days 00:00:06.803479,1.0,720.0,700.0,2.0,COMPLETE,,,,,,
422.0,-989.3163324943907,2024-04-25 23:19:06.216661,2024-04-25 23:19:14.238753,0 days 00:00:08.022092,0.7000000000000001,760.0,790.0,2.0,COMPLETE,,,,,,
423.0,-988.2682769995233,2024-04-25 23:19:14.239755,2024-04-25 23:19:22.982722,0 days 00:00:08.742967,0.7000000000000001,800.0,820.0,2.0,COMPLETE,,,,,,
424.0,-989.3911209618565,2024-04-25 23:19:22.984724,2024-04-25 23:19:30.659511,0 days 00:00:07.674787,0.8,740.0,770.0,2.0,COMPLETE,,,,,,
425.0,-985.6010935026966,2024-04-25 23:19:30.661510,2024-04-25 23:19:34.945630,0 days 00:00:04.284120,0.9,420.0,740.0,2.0,COMPLETE,,,,,,
426.0,-988.9661627025746,2024-04-25 23:19:34.946605,2024-04-25 23:19:42.486315,0 days 00:00:07.539710,1.0,680.0,800.0,2.0,COMPLETE,,,,,,
427.0,-989.2502807572316,2024-04-25 23:19:42.488323,2024-04-25 23:19:47.956365,0 days 00:00:05.468042,0.7000000000000001,640.0,650.0,2.0,COMPLETE,,,,,,
428.0,-988.893505932239,2024-04-25 23:19:47.958367,2024-04-25 23:19:53.502382,0 days 00:00:05.544015,0.7000000000000001,580.0,720.0,2.0,COMPLETE,,,,,,
429.0,-989.0856659976102,2024-04-25 23:19:53.503403,2024-04-25 23:19:58.761976,0 days 00:00:05.258573,0.5,600.0,690.0,2.0,COMPLETE,,,,,,
430.0,-979.4367142727363,2024-04-25 23:19:58.762975,2024-04-25 23:20:01.782542,0 days 00:00:03.019567,0.9,720.0,320.0,2.0,COMPLETE,,,,,,
431.0,-988.3121904530967,2024-04-25 23:20:01.784521,2024-04-25 23:20:08.477279,0 days 00:00:06.692758,0.8,660.0,750.0,2.0,COMPLETE,,,,,,
432.0,-983.0337665424618,2024-04-25 23:20:08.478257,2024-04-25 23:20:09.482506,0 days 00:00:01.004249,1.0,80.0,840.0,2.0,COMPLETE,,,,,,
433.0,-988.4081991150856,2024-04-25 23:20:09.483508,2024-04-25 23:20:15.498333,0 days 00:00:06.014825,0.7000000000000001,780.0,600.0,2.0,COMPLETE,,,,,,
434.0,-989.3041521944133,2024-04-25 23:20:15.499333,2024-04-25 23:20:20.001169,0 days 00:00:04.501836,0.4,460.0,770.0,2.0,COMPLETE,,,,,,
435.0,-986.790714900656,2024-04-25 23:20:20.002169,2024-04-25 23:20:26.783430,0 days 00:00:06.781261,0.8,620.0,810.0,2.0,COMPLETE,,,,,,
436.0,-988.5767252172247,2024-04-25 23:20:26.784430,2024-04-25 23:20:32.352071,0 days 00:00:05.567641,0.7000000000000001,680.0,620.0,2.0,COMPLETE,,,,,,
437.0,-989.6123395277912,2024-04-25 23:20:32.353072,2024-04-25 23:20:37.535228,0 days 00:00:05.182156,0.7000000000000001,700.0,560.0,2.0,COMPLETE,,,,,,
438.0,-989.7280097111973,2024-04-25 23:20:37.537228,2024-04-25 23:20:43.414731,0 days 00:00:05.877503,1.0,740.0,580.0,2.0,COMPLETE,,,,,,
439.0,-986.1990335387407,2024-04-25 23:20:43.415706,2024-04-25 23:20:48.159355,0 days 00:00:04.743649,0.8,660.0,550.0,2.0,COMPLETE,,,,,,
440.0,-982.0995856347515,2024-04-25 23:20:48.160334,2024-04-25 23:20:53.402469,0 days 00:00:05.242135,0.5,700.0,590.0,2.0,COMPLETE,,,,,,
441.0,-989.678839496725,2024-04-25 23:20:53.403490,2024-04-25 23:20:58.191595,0 days 00:00:04.788105,0.7000000000000001,640.0,570.0,2.0,COMPLETE,,,,,,
442.0,-989.0590230974157,2024-04-25 23:20:58.193321,2024-04-25 23:21:01.552836,0 days 00:00:03.359515,0.7000000000000001,440.0,580.0,2.0,COMPLETE,,,,,,
443.0,-989.4781961514354,2024-04-25 23:21:01.553838,2024-04-25 23:21:04.981453,0 days 00:00:03.427615,0.7000000000000001,480.0,540.0,2.0,COMPLETE,,,,,,
444.0,-988.8863468875754,2024-04-25 23:21:04.982456,2024-04-25 23:21:09.248235,0 days 00:00:04.265779,0.7000000000000001,580.0,570.0,2.0,COMPLETE,,,,,,
445.0,-982.7893981249606,2024-04-25 23:21:09.250211,2024-04-25 23:21:14.920685,0 days 00:00:05.670474,0.7000000000000001,760.0,580.0,2.0,COMPLETE,,,,,,
446.0,-988.4781699567907,2024-04-25 23:21:14.921687,2024-04-25 23:21:19.977172,0 days 00:00:05.055485,0.7000000000000001,620.0,610.0,2.0,COMPLETE,,,,,,
447.0,-988.9449129739052,2024-04-25 23:21:19.978167,2024-04-25 23:21:25.264263,0 days 00:00:05.286096,0.7000000000000001,720.0,560.0,2.0,COMPLETE,,,,,,
448.0,-985.4247330677133,2024-04-25 23:21:25.265237,2024-04-25 23:21:25.878260,0 days 00:00:00.613023,0.6,640.0,70.0,2.0,COMPLETE,,,,,,
449.0,-983.9290855510471,2024-04-25 23:21:25.879261,2024-04-25 23:21:31.232104,0 days 00:00:05.352843,0.7000000000000001,680.0,600.0,2.0,COMPLETE,,,,,,
450.0,-988.9686322475245,2024-04-25 23:21:31.233087,2024-04-25 23:21:37.361309,0 days 00:00:06.128222,0.7000000000000001,740.0,620.0,2.0,COMPLETE,,,,,,
451.0,-987.1126337462182,2024-04-25 23:21:37.362310,2024-04-25 23:21:41.609839,0 days 00:00:04.247529,0.2,660.0,540.0,2.0,COMPLETE,,,,,,
452.0,-989.6620459102835,2024-04-25 23:21:41.611863,2024-04-25 23:21:46.918236,0 days 00:00:05.306373,0.7000000000000001,720.0,570.0,2.0,COMPLETE,,,,,,
453.0,-989.6615611244818,2024-04-25 23:21:46.919237,2024-04-25 23:21:52.445510,0 days 00:00:05.526273,0.7000000000000001,720.0,580.0,2.0,COMPLETE,,,,,,
454.0,-987.3798836667115,2024-04-25 23:21:52.446515,2024-04-25 23:21:57.701285,0 days 00:00:05.254770,0.7000000000000001,720.0,560.0,2.0,COMPLETE,,,,,,
455.0,-987.8468788602261,2024-04-25 23:21:57.703263,2024-04-25 23:22:03.320599,0 days 00:00:05.617336,0.7000000000000001,740.0,590.0,2.0,COMPLETE,,,,,,
456.0,-982.784654422911,2024-04-25 23:22:03.322599,2024-04-25 23:22:08.383617,0 days 00:00:05.061018,0.7000000000000001,740.0,520.0,1.0,COMPLETE,,,,,,
457.0,-989.4785391454877,2024-04-25 23:22:08.384622,2024-04-25 23:22:13.742802,0 days 00:00:05.358180,0.7000000000000001,720.0,580.0,2.0,COMPLETE,,,,,,
458.0,-989.1686704279953,2024-04-25 23:22:13.744801,2024-04-25 23:22:20.193722,0 days 00:00:06.448921,0.7000000000000001,900.0,560.0,2.0,COMPLETE,,,,,,
459.0,-989.7202927007838,2024-04-25 23:22:20.194698,2024-04-25 23:22:25.520607,0 days 00:00:05.325909,0.7000000000000001,700.0,580.0,2.0,COMPLETE,,,,,,
460.0,-989.582818674492,2024-04-25 23:22:25.521609,2024-04-25 23:22:30.428051,0 days 00:00:04.906442,0.7000000000000001,700.0,540.0,2.0,COMPLETE,,,,,,
461.0,-989.1753380796039,2024-04-25 23:22:30.429052,2024-04-25 23:22:36.177739,0 days 00:00:05.748687,0.7000000000000001,760.0,580.0,2.0,COMPLETE,,,,,,
462.0,-984.7063269694794,2024-04-25 23:22:36.178742,2024-04-25 23:22:41.611440,0 days 00:00:05.432698,0.7000000000000001,700.0,600.0,2.0,COMPLETE,,,,,,
463.0,-984.583742628793,2024-04-25 23:22:41.612442,2024-04-25 23:22:47.034670,0 days 00:00:05.422228,0.7000000000000001,720.0,580.0,2.0,COMPLETE,,,,,,
464.0,-986.3727145390915,2024-04-25 23:22:47.035695,2024-04-25 23:22:52.723527,0 days 00:00:05.687832,0.7000000000000001,780.0,560.0,2.0,COMPLETE,,,,,,
465.0,-984.0557329768742,2024-04-25 23:22:52.725531,2024-04-25 23:22:58.773902,0 days 00:00:06.048371,0.7000000000000001,720.0,630.0,2.0,COMPLETE,,,,,,
466.0,-988.6922903920547,2024-04-25 23:22:58.774879,2024-04-25 23:23:04.358198,0 days 00:00:05.583319,0.7000000000000001,700.0,610.0,2.0,COMPLETE,,,,,,
467.0,-982.9131342985174,2024-04-25 23:23:04.359178,2024-04-25 23:23:06.608745,0 days 00:00:02.249567,0.7000000000000001,300.0,570.0,2.0,COMPLETE,,,,,,
468.0,-985.0302120235192,2024-04-25 23:23:06.610746,2024-04-25 23:23:11.728490,0 days 00:00:05.117744,0.7000000000000001,740.0,530.0,2.0,COMPLETE,,,,,,
469.0,-989.3805541918582,2024-04-25 23:23:11.729493,2024-04-25 23:23:17.398633,0 days 00:00:05.669140,0.7000000000000001,700.0,610.0,2.0,COMPLETE,,,,,,
470.0,-983.7512771101711,2024-04-25 23:23:17.400634,2024-04-25 23:23:23.096728,0 days 00:00:05.696094,0.5,760.0,590.0,2.0,COMPLETE,,,,,,
471.0,-985.212235616792,2024-04-25 23:23:23.097728,2024-04-25 23:23:29.349056,0 days 00:00:06.251328,0.7000000000000001,720.0,650.0,2.0,COMPLETE,,,,,,
472.0,-987.4652510556273,2024-04-25 23:23:29.351055,2024-04-25 23:23:34.636694,0 days 00:00:05.285639,0.7000000000000001,740.0,550.0,2.0,COMPLETE,,,,,,
473.0,-988.3561188662102,2024-04-25 23:23:34.637794,2024-04-25 23:23:40.404187,0 days 00:00:05.766393,0.7000000000000001,780.0,570.0,2.0,COMPLETE,,,,,,
474.0,-982.7572835502714,2024-04-25 23:23:40.405180,2024-04-25 23:23:46.035087,0 days 00:00:05.629907,0.7000000000000001,680.0,630.0,2.0,COMPLETE,,,,,,
475.0,-988.5637849122738,2024-04-25 23:23:46.036066,2024-04-25 23:23:50.745287,0 days 00:00:04.709221,0.5,700.0,530.0,2.0,COMPLETE,,,,,,
476.0,-989.2742093881266,2024-04-25 23:23:50.746270,2024-04-25 23:23:56.157061,0 days 00:00:05.410791,0.6,740.0,570.0,2.0,COMPLETE,,,,,,
477.0,-988.3900338224987,2024-04-25 23:23:56.158039,2024-04-25 23:24:01.377413,0 days 00:00:05.219374,0.7000000000000001,680.0,590.0,2.0,COMPLETE,,,,,,
478.0,-989.5948787219895,2024-04-25 23:24:01.379406,2024-04-25 23:24:07.039465,0 days 00:00:05.660059,0.7000000000000001,720.0,600.0,2.0,COMPLETE,,,,,,
479.0,-989.1041657236813,2024-04-25 23:24:07.040464,2024-04-25 23:24:13.301634,0 days 00:00:06.261170,0.7000000000000001,760.0,640.0,2.0,COMPLETE,,,,,,
480.0,-987.5336193390815,2024-04-25 23:24:13.303610,2024-04-25 23:24:19.861960,0 days 00:00:06.558350,0.7000000000000001,820.0,610.0,2.0,COMPLETE,,,,,,
481.0,-989.3417220491369,2024-04-25 23:24:19.862961,2024-04-25 23:24:24.599650,0 days 00:00:04.736689,0.6,680.0,540.0,2.0,COMPLETE,,,,,,
482.0,-989.4164137858464,2024-04-25 23:24:24.601675,2024-04-25 23:24:29.360378,0 days 00:00:04.758703,0.7000000000000001,720.0,510.0,2.0,COMPLETE,,,,,,
483.0,-987.4522233282289,2024-04-25 23:24:29.361378,2024-04-25 23:24:35.471361,0 days 00:00:06.109983,0.7000000000000001,860.0,550.0,2.0,COMPLETE,,,,,,
484.0,-989.4269705910388,2024-04-25 23:24:35.473362,2024-04-25 23:24:40.663121,0 days 00:00:05.189759,0.5,700.0,580.0,2.0,COMPLETE,,,,,,
485.0,-989.5231472666906,2024-04-25 23:24:40.664123,2024-04-25 23:24:46.821051,0 days 00:00:06.156928,0.7000000000000001,760.0,620.0,2.0,COMPLETE,,,,,,
486.0,-989.5603984597881,2024-04-25 23:24:46.822052,2024-04-25 23:24:53.224970,0 days 00:00:06.402918,0.7000000000000001,740.0,670.0,2.0,COMPLETE,,,,,,
487.0,-986.8996389612087,2024-04-25 23:24:53.225970,2024-04-25 23:24:57.075614,0 days 00:00:03.849644,0.6,500.0,590.0,2.0,COMPLETE,,,,,,
488.0,-985.7329316816401,2024-04-25 23:24:57.076614,2024-04-25 23:25:01.164060,0 days 00:00:04.087446,0.7000000000000001,560.0,560.0,2.0,COMPLETE,,,,,,
489.0,-989.3340783676346,2024-04-25 23:25:01.165038,2024-04-25 23:25:07.281022,0 days 00:00:06.115984,0.7000000000000001,780.0,600.0,2.0,COMPLETE,,,,,,
490.0,-983.9491403105928,2024-04-25 23:25:07.282022,2024-04-25 23:25:13.229920,0 days 00:00:05.947898,0.7000000000000001,700.0,640.0,2.0,COMPLETE,,,,,,
491.0,-976.6758789711819,2024-04-25 23:25:13.230901,2024-04-25 23:25:18.357485,0 days 00:00:05.126584,0.7000000000000001,680.0,580.0,2.0,COMPLETE,,,,,,
492.0,-989.2429231924805,2024-04-25 23:25:18.359507,2024-04-25 23:25:22.063187,0 days 00:00:03.703680,0.5,520.0,560.0,2.0,COMPLETE,,,,,,
493.0,-988.6595010090667,2024-04-25 23:25:22.064188,2024-04-25 23:25:27.925711,0 days 00:00:05.861523,0.7000000000000001,720.0,620.0,2.0,COMPLETE,,,,,,
494.0,-989.4390129304518,2024-04-25 23:25:27.926711,2024-04-25 23:25:33.346033,0 days 00:00:05.419322,0.7000000000000001,800.0,520.0,1.0,COMPLETE,,,,,,
495.0,-984.4812139631666,2024-04-25 23:25:33.348054,2024-04-25 23:25:39.270658,0 days 00:00:05.922604,0.6,660.0,690.0,2.0,COMPLETE,,,,,,
496.0,-988.5889457460324,2024-04-25 23:25:39.271683,2024-04-25 23:25:45.678466,0 days 00:00:06.406783,0.7000000000000001,740.0,660.0,2.0,COMPLETE,,,,,,
497.0,-989.2348056682565,2024-04-25 23:25:45.679466,2024-04-25 23:25:50.759626,0 days 00:00:05.080160,0.8,700.0,540.0,2.0,COMPLETE,,,,,,
498.0,-988.680640966167,2024-04-25 23:25:50.760624,2024-04-25 23:25:56.371176,0 days 00:00:05.610552,0.7000000000000001,720.0,600.0,2.0,COMPLETE,,,,,,
499.0,-988.5131357149774,2024-04-25 23:25:56.372155,2024-04-25 23:26:01.333337,0 days 00:00:04.961182,0.7000000000000001,760.0,510.0,2.0,COMPLETE,,,,,,
,,,,,,,,,,580.0,5.0,740.0,2.0,-989.7280097111973,best_result
