number,value,datetime_start,datetime_complete,duration,params_gene_max,params_gene_min,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,mutation_ratio,no_generations,gene_min,gene_max,var,best_value,record_type
0.0,0.007847068398870295,2024-04-26 00:43:33.863891,2024-04-26 00:43:34.325894,0 days 00:00:00.462003,380.0,-60.0,0.8,220.0,290.0,2.0,COMPLETE,,,,,,,,
1.0,0.0002010327606755339,2024-04-26 00:43:34.327895,2024-04-26 00:43:34.950807,0 days 00:00:00.622912,0.0,-40.0,0.1,340.0,310.0,2.0,COMPLETE,,,,,,,,
2.0,0.001335680615187862,2024-04-26 00:43:34.951793,2024-04-26 00:43:35.603772,0 days 00:00:00.651979,480.0,-120.0,0.7000000000000001,740.0,130.0,2.0,COMPLETE,,,,,,,,
3.0,0.017187132709262844,2024-04-26 00:43:35.605792,2024-04-26 00:43:35.711792,0 days 00:00:00.106000,320.0,-140.0,0.1,60.0,290.0,2.0,COMPLETE,,,,,,,,
4.0,0.0037957004981383894,2024-04-26 00:43:35.712791,2024-04-26 00:43:37.720733,0 days 00:00:02.007942,160.0,-460.0,0.8,700.0,390.0,2.0,COMPLETE,,,,,,,,
5.0,0.0035008825514228725,2024-04-26 00:43:37.721734,2024-04-26 00:43:37.924710,0 days 00:00:00.202976,0.0,0.0,0.7000000000000001,60.0,450.0,1.0,COMPLETE,,,,,,,,
6.0,0.01262498115390713,2024-04-26 00:43:37.926737,2024-04-26 00:43:38.333711,0 days 00:00:00.406974,80.0,-300.0,0.7000000000000001,660.0,90.0,2.0,COMPLETE,,,,,,,,
7.0,0.004890152199737666,2024-04-26 00:43:38.334738,2024-04-26 00:43:39.487230,0 days 00:00:01.152492,60.0,-160.0,0.9,300.0,490.0,1.0,COMPLETE,,,,,,,,
8.0,0.010573654231781764,2024-04-26 00:43:39.488238,2024-04-26 00:43:40.264232,0 days 00:00:00.775994,220.0,-60.0,0.9,420.0,230.0,1.0,COMPLETE,,,,,,,,
9.0,0.001288458346769518,2024-04-26 00:43:40.266231,2024-04-26 00:43:42.194243,0 days 00:00:01.928012,460.0,-40.0,1.0,940.0,270.0,2.0,COMPLETE,,,,,,,,
10.0,0.5313059580586804,2024-04-26 00:43:42.195242,2024-04-26 00:43:42.271241,0 days 00:00:00.075999,160.0,-280.0,0.1,500.0,10.0,1.0,COMPLETE,,,,,,,,
11.0,0.0010821975402789553,2024-04-26 00:43:42.272242,2024-04-26 00:43:43.591498,0 days 00:00:01.319256,460.0,-200.0,0.4,980.0,210.0,2.0,COMPLETE,,,,,,,,
12.0,0.0033096263061261526,2024-04-26 00:43:43.593476,2024-04-26 00:43:44.749499,0 days 00:00:01.156023,320.0,-380.0,0.30000000000000004,980.0,190.0,2.0,COMPLETE,,,,,,,,
13.0,0.000789874687934221,2024-04-26 00:43:44.750499,2024-04-26 00:43:45.505679,0 days 00:00:00.755180,380.0,-220.0,0.4,300.0,370.0,2.0,COMPLETE,,,,,,,,
14.0,0.00012975117509948954,2024-04-26 00:43:45.507683,2024-04-26 00:43:46.145681,0 days 00:00:00.637998,380.0,-220.0,0.30000000000000004,260.0,370.0,2.0,COMPLETE,,,,,,,,
15.0,0.0011917807378355409,2024-04-26 00:43:46.146683,2024-04-26 00:43:46.588680,0 days 00:00:00.441997,280.0,-360.0,0.2,180.0,370.0,2.0,COMPLETE,,,,,,,,
16.0,0.0024361223124211356,2024-04-26 00:43:46.589688,2024-04-26 00:43:47.538840,0 days 00:00:00.949152,400.0,-100.0,0.5,420.0,330.0,2.0,COMPLETE,,,,,,,,
17.0,0.0018261952369276187,2024-04-26 00:43:47.539815,2024-04-26 00:43:48.868817,0 days 00:00:01.329002,200.0,-460.0,0.2,540.0,390.0,1.0,COMPLETE,,,,,,,,
18.0,0.005244736255365018,2024-04-26 00:43:48.869817,2024-04-26 00:43:49.406260,0 days 00:00:00.536443,100.0,-320.0,0.30000000000000004,180.0,430.0,2.0,COMPLETE,,,,,,,,
19.0,0.001741973619584834,2024-04-26 00:43:49.407261,2024-04-26 00:43:50.194780,0 days 00:00:00.787519,300.0,-200.0,0.2,380.0,330.0,2.0,COMPLETE,,,,,,,,
20.0,0.004015449047577692,2024-04-26 00:43:50.196783,2024-04-26 00:43:50.767783,0 days 00:00:00.571000,420.0,0.0,0.5,540.0,150.0,1.0,COMPLETE,,,,,,,,
21.0,0.00905241194055549,2024-04-26 00:43:50.768782,2024-04-26 00:43:51.534603,0 days 00:00:00.765821,360.0,-240.0,0.4,340.0,330.0,2.0,COMPLETE,,,,,,,,
22.0,0.0012312844706098263,2024-04-26 00:43:51.536647,2024-04-26 00:43:52.329624,0 days 00:00:00.792977,360.0,-220.0,0.30000000000000004,260.0,430.0,2.0,COMPLETE,,,,,,,,
23.0,0.020995406360224515,2024-04-26 00:43:52.330626,2024-04-26 00:43:52.595627,0 days 00:00:00.265001,260.0,-180.0,0.4,100.0,350.0,2.0,COMPLETE,,,,,,,,
24.0,0.001597459749482001,2024-04-26 00:43:52.596624,2024-04-26 00:43:53.049625,0 days 00:00:00.453001,420.0,-260.0,0.1,140.0,490.0,2.0,COMPLETE,,,,,,,,
25.0,0.00664440238069545,2024-04-26 00:43:53.050624,2024-04-26 00:43:53.631662,0 days 00:00:00.581038,20.0,-400.0,0.6,300.0,270.0,2.0,COMPLETE,,,,,,,,
26.0,0.0012001000754460964,2024-04-26 00:43:53.632662,2024-04-26 00:43:54.732282,0 days 00:00:01.099620,240.0,-100.0,0.2,420.0,410.0,2.0,COMPLETE,,,,,,,,
27.0,0.0024230444149251316,2024-04-26 00:43:54.733297,2024-04-26 00:43:54.818295,0 days 00:00:00.084998,340.0,-340.0,0.30000000000000004,20.0,350.0,2.0,COMPLETE,,,,,,,,
28.0,0.002188395040184119,2024-04-26 00:43:54.820297,2024-04-26 00:43:55.349296,0 days 00:00:00.528999,120.0,-500.0,0.5,260.0,290.0,2.0,COMPLETE,,,,,,,,
29.0,0.0009729018852039041,2024-04-26 00:43:55.351296,2024-04-26 00:43:55.829149,0 days 00:00:00.477853,380.0,-60.0,0.4,220.0,310.0,2.0,COMPLETE,,,,,,,,
30.0,0.0007854134248522939,2024-04-26 00:43:55.830150,2024-04-26 00:43:57.577063,0 days 00:00:01.746913,500.0,-240.0,0.1,620.0,450.0,2.0,COMPLETE,,,,,,,,
31.0,0.00018887642328252523,2024-04-26 00:43:57.578064,2024-04-26 00:43:59.279137,0 days 00:00:01.701073,500.0,-240.0,0.1,620.0,450.0,2.0,COMPLETE,,,,,,,,
32.0,0.0009266728051776648,2024-04-26 00:43:59.280137,2024-04-26 00:44:01.035089,0 days 00:00:01.754952,500.0,-260.0,0.1,620.0,450.0,2.0,COMPLETE,,,,,,,,
33.0,2.593345005390344e-05,2024-04-26 00:44:01.037092,2024-04-26 00:44:03.398236,0 days 00:00:02.361144,500.0,-140.0,0.1,820.0,470.0,2.0,COMPLETE,,,,,,,,
34.0,0.000248437043822785,2024-04-26 00:44:03.400238,2024-04-26 00:44:05.964683,0 days 00:00:02.564445,460.0,-140.0,0.2,820.0,490.0,2.0,COMPLETE,,,,,,,,
35.0,0.00012713668864092512,2024-04-26 00:44:05.966688,2024-04-26 00:44:07.986137,0 days 00:00:02.019449,440.0,-120.0,0.1,820.0,410.0,2.0,COMPLETE,,,,,,,,
36.0,0.002332302698256459,2024-04-26 00:44:07.987140,2024-04-26 00:44:10.151855,0 days 00:00:02.164715,440.0,-100.0,0.1,860.0,410.0,2.0,COMPLETE,,,,,,,,
37.0,0.000208499973884327,2024-04-26 00:44:10.152863,2024-04-26 00:44:12.456952,0 days 00:00:02.304089,500.0,-180.0,0.2,780.0,470.0,2.0,COMPLETE,,,,,,,,
38.0,0.0005698842366124134,2024-04-26 00:44:12.458950,2024-04-26 00:44:14.424275,0 days 00:00:01.965325,420.0,-140.0,0.1,740.0,430.0,2.0,COMPLETE,,,,,,,,
39.0,0.0001406125629019872,2024-04-26 00:44:14.425254,2024-04-26 00:44:16.564117,0 days 00:00:02.138863,480.0,-160.0,0.30000000000000004,860.0,390.0,2.0,COMPLETE,,,,,,,,
40.0,0.0006586897945884325,2024-04-26 00:44:16.565116,2024-04-26 00:44:19.068429,0 days 00:00:02.503313,460.0,-120.0,0.6,900.0,390.0,1.0,COMPLETE,,,,,,,,
41.0,4.799485939023735e-06,2024-04-26 00:44:19.069428,2024-04-26 00:44:21.570403,0 days 00:00:02.500975,480.0,-160.0,0.30000000000000004,820.0,470.0,2.0,COMPLETE,,,,,,,,
42.0,0.0005235990478574042,2024-04-26 00:44:21.571403,2024-04-26 00:44:24.218094,0 days 00:00:02.646691,480.0,-160.0,0.30000000000000004,860.0,470.0,2.0,COMPLETE,,,,,,,,
43.0,0.003591911496158108,2024-04-26 00:44:24.219096,2024-04-26 00:44:26.274397,0 days 00:00:02.055301,440.0,-80.0,0.30000000000000004,780.0,410.0,2.0,COMPLETE,,,,,,,,
44.0,0.0006089821576087197,2024-04-26 00:44:26.276374,2024-04-26 00:44:28.418302,0 days 00:00:02.141928,480.0,-160.0,0.2,700.0,470.0,2.0,COMPLETE,,,,,,,,
45.0,0.0001575332357591475,2024-04-26 00:44:28.419303,2024-04-26 00:44:30.610416,0 days 00:00:02.191113,440.0,-120.0,0.30000000000000004,900.0,370.0,2.0,COMPLETE,,,,,,,,
46.0,0.0027448877505471805,2024-04-26 00:44:30.612422,2024-04-26 00:44:32.720214,0 days 00:00:02.107792,400.0,-180.0,0.2,820.0,410.0,2.0,COMPLETE,,,,,,,,
47.0,0.44968637110449805,2024-04-26 00:44:32.722191,2024-04-26 00:44:32.846281,0 days 00:00:00.124090,480.0,-20.0,0.8,940.0,10.0,2.0,COMPLETE,,,,,,,,
48.0,0.04242846055852805,2024-04-26 00:44:32.848280,2024-04-26 00:44:33.110380,0 days 00:00:00.262100,400.0,-200.0,0.4,700.0,50.0,2.0,COMPLETE,,,,,,,,
49.0,0.00037096014307118623,2024-04-26 00:44:33.111389,2024-04-26 00:44:35.341603,0 days 00:00:02.230214,460.0,-140.0,0.2,740.0,470.0,2.0,COMPLETE,,,,,,,,
50.0,0.00022628664302222598,2024-04-26 00:44:35.342599,2024-04-26 00:44:37.723174,0 days 00:00:02.380575,440.0,-280.0,0.5,940.0,370.0,1.0,COMPLETE,,,,,,,,
51.0,0.00020334800160038313,2024-04-26 00:44:37.724191,2024-04-26 00:44:39.917460,0 days 00:00:02.193269,440.0,-120.0,0.30000000000000004,900.0,370.0,2.0,COMPLETE,,,,,,,,
52.0,0.0001699664011585207,2024-04-26 00:44:39.918484,2024-04-26 00:44:42.067192,0 days 00:00:02.148708,480.0,-80.0,0.30000000000000004,860.0,390.0,2.0,COMPLETE,,,,,,,,
53.0,9.854294316745926e-05,2024-04-26 00:44:42.068192,2024-04-26 00:44:44.447496,0 days 00:00:02.379304,380.0,-160.0,0.4,820.0,430.0,2.0,COMPLETE,,,,,,,,
54.0,0.0002325403775961851,2024-04-26 00:44:44.448497,2024-04-26 00:44:46.672670,0 days 00:00:02.224173,340.0,-220.0,0.4,780.0,430.0,2.0,COMPLETE,,,,,,,,
55.0,0.0002876598166472111,2024-04-26 00:44:46.673647,2024-04-26 00:44:49.457556,0 days 00:00:02.783909,400.0,-160.0,0.4,820.0,490.0,2.0,COMPLETE,,,,,,,,
56.0,0.0011192947674613927,2024-04-26 00:44:49.458578,2024-04-26 00:44:51.489648,0 days 00:00:02.031070,360.0,-180.0,0.6,660.0,430.0,2.0,COMPLETE,,,,,,,,
57.0,0.0005309982076081994,2024-04-26 00:44:51.491647,2024-04-26 00:44:54.542301,0 days 00:00:03.050654,420.0,-200.0,0.5,980.0,450.0,2.0,COMPLETE,,,,,,,,
58.0,0.005544880670967225,2024-04-26 00:44:54.543322,2024-04-26 00:44:56.159059,0 days 00:00:01.615737,300.0,-80.0,0.30000000000000004,700.0,350.0,2.0,COMPLETE,,,,,,,,
59.0,0.00015484694695456808,2024-04-26 00:44:56.160062,2024-04-26 00:44:57.483062,0 days 00:00:01.323000,380.0,-40.0,0.2,540.0,390.0,2.0,COMPLETE,,,,,,,,
60.0,0.005740207906227992,2024-04-26 00:44:57.484066,2024-04-26 00:44:58.519201,0 days 00:00:01.035135,180.0,-140.0,0.9,820.0,170.0,2.0,COMPLETE,,,,,,,,
61.0,0.0007687953433454449,2024-04-26 00:44:58.520202,2024-04-26 00:44:59.770524,0 days 00:00:01.250322,380.0,-20.0,0.2,460.0,410.0,2.0,COMPLETE,,,,,,,,
62.0,0.0008086029372803802,2024-04-26 00:44:59.772525,2024-04-26 00:45:01.102525,0 days 00:00:01.330000,340.0,-60.0,0.1,540.0,390.0,2.0,COMPLETE,,,,,,,,
63.0,0.00020814227793736334,2024-04-26 00:45:01.104526,2024-04-26 00:45:03.309895,0 days 00:00:02.205369,460.0,-100.0,0.2,780.0,450.0,2.0,COMPLETE,,,,,,,,
64.0,0.0023005700441924245,2024-04-26 00:45:03.311896,2024-04-26 00:45:04.215191,0 days 00:00:00.903295,380.0,-220.0,0.2,580.0,250.0,2.0,COMPLETE,,,,,,,,
65.0,0.0010571913166190008,2024-04-26 00:45:04.216210,2024-04-26 00:45:06.342190,0 days 00:00:02.125980,420.0,-120.0,0.30000000000000004,940.0,350.0,2.0,COMPLETE,,,,,,,,
66.0,0.0003270933341685084,2024-04-26 00:45:06.344192,2024-04-26 00:45:08.921428,0 days 00:00:02.577236,480.0,-40.0,0.1,860.0,490.0,2.0,COMPLETE,,,,,,,,
67.0,0.0016678666713513734,2024-04-26 00:45:08.923427,2024-04-26 00:45:09.977406,0 days 00:00:01.053979,400.0,-160.0,0.2,380.0,430.0,2.0,COMPLETE,,,,,,,,
68.0,0.0021245017122755896,2024-04-26 00:45:09.980406,2024-04-26 00:45:11.516245,0 days 00:00:01.535839,320.0,-200.0,0.4,740.0,310.0,2.0,COMPLETE,,,,,,,,
69.0,0.0019826460713664707,2024-04-26 00:45:11.517247,2024-04-26 00:45:13.111089,0 days 00:00:01.593842,500.0,-180.0,0.1,660.0,390.0,2.0,COMPLETE,,,,,,,,
70.0,0.00471220395071734,2024-04-26 00:45:13.112089,2024-04-26 00:45:13.461376,0 days 00:00:00.349287,260.0,-140.0,0.30000000000000004,460.0,110.0,2.0,COMPLETE,,,,,,,,
71.0,0.00014438109298841,2024-04-26 00:45:13.462380,2024-04-26 00:45:15.466662,0 days 00:00:02.004282,440.0,-120.0,0.30000000000000004,900.0,350.0,2.0,COMPLETE,,,,,,,,
72.0,0.0004504351507795322,2024-04-26 00:45:15.467665,2024-04-26 00:45:17.390632,0 days 00:00:01.922967,440.0,-100.0,0.30000000000000004,900.0,330.0,2.0,COMPLETE,,,,,,,,
73.0,0.0010696421305791078,2024-04-26 00:45:17.392638,2024-04-26 00:45:20.087541,0 days 00:00:02.694903,360.0,-160.0,0.4,980.0,410.0,2.0,COMPLETE,,,,,,,,
74.0,0.0008132068040445,2024-04-26 00:45:20.088543,2024-04-26 00:45:22.519685,0 days 00:00:02.431142,460.0,-140.0,0.2,820.0,470.0,2.0,COMPLETE,,,,,,,,
75.0,0.0005201356816271325,2024-04-26 00:45:22.520684,2024-04-26 00:45:24.585442,0 days 00:00:02.064758,500.0,-80.0,0.30000000000000004,860.0,370.0,2.0,COMPLETE,,,,,,,,
76.0,0.001455574949804954,2024-04-26 00:45:24.586448,2024-04-26 00:45:26.381257,0 days 00:00:01.794809,480.0,-20.0,0.2,740.0,390.0,2.0,COMPLETE,,,,,,,,
77.0,0.0003923557404395856,2024-04-26 00:45:26.382257,2024-04-26 00:45:28.899867,0 days 00:00:02.517610,460.0,-120.0,0.1,900.0,450.0,2.0,COMPLETE,,,,,,,,
78.0,0.0005684176684026207,2024-04-26 00:45:28.900889,2024-04-26 00:45:30.950773,0 days 00:00:02.049884,420.0,-180.0,0.1,780.0,430.0,2.0,COMPLETE,,,,,,,,
79.0,0.0028393892253315203,2024-04-26 00:45:30.951774,2024-04-26 00:45:31.179772,0 days 00:00:00.227998,380.0,-40.0,0.30000000000000004,100.0,290.0,1.0,COMPLETE,,,,,,,,
80.0,0.0002866105081071623,2024-04-26 00:45:31.180771,2024-04-26 00:45:31.944938,0 days 00:00:00.764167,420.0,-220.0,0.2,340.0,350.0,2.0,COMPLETE,,,,,,,,
81.0,0.00012357240665386254,2024-04-26 00:45:31.945933,2024-04-26 00:45:34.200816,0 days 00:00:02.254883,440.0,-120.0,0.30000000000000004,940.0,370.0,2.0,COMPLETE,,,,,,,,
82.0,0.0006558171390244453,2024-04-26 00:45:34.201813,2024-04-26 00:45:36.739938,0 days 00:00:02.538125,480.0,-100.0,0.4,940.0,410.0,2.0,COMPLETE,,,,,,,,
83.0,0.0005393805454905946,2024-04-26 00:45:36.740916,2024-04-26 00:45:38.581173,0 days 00:00:01.840257,440.0,-120.0,0.30000000000000004,860.0,330.0,2.0,COMPLETE,,,,,,,,
84.0,0.0002584013256807889,2024-04-26 00:45:38.582174,2024-04-26 00:45:40.692381,0 days 00:00:02.110207,500.0,-140.0,0.4,820.0,390.0,2.0,COMPLETE,,,,,,,,
85.0,0.0070032337996001085,2024-04-26 00:45:40.693381,2024-04-26 00:45:43.035890,0 days 00:00:02.342509,400.0,-180.0,0.30000000000000004,980.0,370.0,2.0,COMPLETE,,,,,,,,
86.0,0.0003168980226287072,2024-04-26 00:45:43.036890,2024-04-26 00:45:45.349104,0 days 00:00:02.312214,460.0,-280.0,0.2,900.0,410.0,2.0,COMPLETE,,,,,,,,
87.0,0.001482567886882483,2024-04-26 00:45:45.350104,2024-04-26 00:45:48.015418,0 days 00:00:02.665314,440.0,-60.0,0.30000000000000004,860.0,470.0,2.0,COMPLETE,,,,,,,,
88.0,0.0014166559552959285,2024-04-26 00:45:48.016418,2024-04-26 00:45:50.063099,0 days 00:00:02.046681,300.0,-200.0,0.1,780.0,430.0,2.0,COMPLETE,,,,,,,,
89.0,0.005116565050452981,2024-04-26 00:45:50.064099,2024-04-26 00:45:52.005307,0 days 00:00:01.941208,480.0,-160.0,0.4,940.0,310.0,2.0,COMPLETE,,,,,,,,
90.0,0.0011306939827421694,2024-04-26 00:45:52.006310,2024-04-26 00:45:52.433340,0 days 00:00:00.427030,360.0,-80.0,0.2,180.0,350.0,2.0,COMPLETE,,,,,,,,
91.0,0.00017679787746387993,2024-04-26 00:45:52.434394,2024-04-26 00:45:54.571099,0 days 00:00:02.136705,440.0,-120.0,0.30000000000000004,900.0,370.0,2.0,COMPLETE,,,,,,,,
92.0,0.0006238642662088044,2024-04-26 00:45:54.572098,2024-04-26 00:45:56.674596,0 days 00:00:02.102498,420.0,-100.0,0.30000000000000004,820.0,390.0,2.0,COMPLETE,,,,,,,,
93.0,0.0018766356160809362,2024-04-26 00:45:56.675596,2024-04-26 00:45:58.875151,0 days 00:00:02.199555,460.0,-160.0,0.4,900.0,370.0,2.0,COMPLETE,,,,,,,,
94.0,0.00040150942366129526,2024-04-26 00:45:58.877152,2024-04-26 00:46:00.732386,0 days 00:00:01.855234,400.0,-140.0,0.30000000000000004,860.0,330.0,2.0,COMPLETE,,,,,,,,
95.0,0.001514756009015863,2024-04-26 00:46:00.734368,2024-04-26 00:46:03.378201,0 days 00:00:02.643833,460.0,0.0,0.2,940.0,450.0,2.0,COMPLETE,,,,,,,,
96.0,0.0019039183190541638,2024-04-26 00:46:03.380199,2024-04-26 00:46:03.481180,0 days 00:00:00.100981,340.0,-120.0,0.30000000000000004,20.0,410.0,2.0,COMPLETE,,,,,,,,
97.0,0.0001878265695216367,2024-04-26 00:46:03.482200,2024-04-26 00:46:04.148602,0 days 00:00:00.666402,480.0,-260.0,0.4,260.0,370.0,2.0,COMPLETE,,,,,,,,
98.0,1.0990378187611664e-05,2024-04-26 00:46:04.149602,2024-04-26 00:46:06.823604,0 days 00:00:02.674002,380.0,-300.0,0.2,980.0,430.0,2.0,COMPLETE,,,,,,,,
99.0,2.7409381958401822e-05,2024-04-26 00:46:06.824604,2024-04-26 00:46:09.503709,0 days 00:00:02.679105,380.0,-320.0,0.1,980.0,450.0,2.0,COMPLETE,,,,,,,,
100.0,0.0006883377733595641,2024-04-26 00:46:09.504709,2024-04-26 00:46:12.365980,0 days 00:00:02.861271,500.0,-340.0,0.1,980.0,470.0,2.0,COMPLETE,,,,,,,,
101.0,3.6763375423294096e-05,2024-04-26 00:46:12.367958,2024-04-26 00:46:14.921053,0 days 00:00:02.553095,380.0,-300.0,0.1,980.0,430.0,2.0,COMPLETE,,,,,,,,
102.0,0.002045826679275554,2024-04-26 00:46:14.922071,2024-04-26 00:46:17.521938,0 days 00:00:02.599867,380.0,-300.0,0.1,980.0,430.0,2.0,COMPLETE,,,,,,,,
103.0,0.00018908721044089358,2024-04-26 00:46:17.523940,2024-04-26 00:46:20.094364,0 days 00:00:02.570424,360.0,-320.0,0.1,940.0,450.0,2.0,COMPLETE,,,,,,,,
104.0,1.3380610694632722e-05,2024-04-26 00:46:20.096398,2024-04-26 00:46:23.067382,0 days 00:00:02.970984,320.0,-300.0,0.1,980.0,490.0,2.0,COMPLETE,,,,,,,,
105.0,0.0004541239427492792,2024-04-26 00:46:23.068383,2024-04-26 00:46:26.003939,0 days 00:00:02.935556,320.0,-300.0,0.1,980.0,490.0,2.0,COMPLETE,,,,,,,,
106.0,0.00041620178202219987,2024-04-26 00:46:26.005917,2024-04-26 00:46:28.899736,0 days 00:00:02.893819,400.0,-380.0,0.1,940.0,490.0,2.0,COMPLETE,,,,,,,,
107.0,0.0012948466753754597,2024-04-26 00:46:28.900756,2024-04-26 00:46:31.708746,0 days 00:00:02.807990,300.0,-320.0,0.1,980.0,470.0,2.0,COMPLETE,,,,,,,,
108.0,0.00025083334346755854,2024-04-26 00:46:31.709748,2024-04-26 00:46:34.443406,0 days 00:00:02.733658,340.0,-280.0,0.1,940.0,470.0,2.0,COMPLETE,,,,,,,,
109.0,0.0005797421342621971,2024-04-26 00:46:34.444407,2024-04-26 00:46:37.127420,0 days 00:00:02.683013,320.0,-300.0,0.1,980.0,450.0,2.0,COMPLETE,,,,,,,,
110.0,0.0008468335241335606,2024-04-26 00:46:37.128419,2024-04-26 00:46:39.626278,0 days 00:00:02.497859,380.0,-340.0,0.2,900.0,430.0,1.0,COMPLETE,,,,,,,,
111.0,0.006379575619001538,2024-04-26 00:46:39.628278,2024-04-26 00:46:40.816521,0 days 00:00:01.188243,360.0,-320.0,0.1,940.0,210.0,2.0,COMPLETE,,,,,,,,
112.0,0.0014597245043186024,2024-04-26 00:46:40.817522,2024-04-26 00:46:43.513347,0 days 00:00:02.695825,220.0,-360.0,0.2,860.0,490.0,2.0,COMPLETE,,,,,,,,
113.0,0.0012238413378388435,2024-04-26 00:46:43.515350,2024-04-26 00:46:46.146879,0 days 00:00:02.631529,400.0,-300.0,0.2,980.0,430.0,2.0,COMPLETE,,,,,,,,
114.0,0.0016609268286629435,2024-04-26 00:46:46.147898,2024-04-26 00:46:49.114684,0 days 00:00:02.966786,420.0,-240.0,0.7000000000000001,900.0,450.0,2.0,COMPLETE,,,,,,,,
115.0,0.0010967497062492769,2024-04-26 00:46:49.115682,2024-04-26 00:46:51.156240,0 days 00:00:02.040558,280.0,-360.0,0.1,820.0,410.0,2.0,COMPLETE,,,,,,,,
116.0,0.0005793378371703244,2024-04-26 00:46:51.158244,2024-04-26 00:46:54.046000,0 days 00:00:02.887756,40.0,-280.0,0.2,940.0,470.0,2.0,COMPLETE,,,,,,,,
117.0,0.00022778512792464528,2024-04-26 00:46:54.048002,2024-04-26 00:46:56.296861,0 days 00:00:02.248859,380.0,-320.0,0.1,860.0,430.0,2.0,COMPLETE,,,,,,,,
118.0,0.0030547090760608786,2024-04-26 00:46:56.297860,2024-04-26 00:46:59.137933,0 days 00:00:02.840073,360.0,-260.0,0.5,900.0,450.0,2.0,COMPLETE,,,,,,,,
119.0,0.0030096288352601756,2024-04-26 00:46:59.138934,2024-04-26 00:47:02.226199,0 days 00:00:03.087265,420.0,-340.0,1.0,980.0,410.0,2.0,COMPLETE,,,,,,,,
120.0,0.0017931360777219507,2024-04-26 00:47:02.227200,2024-04-26 00:47:04.123691,0 days 00:00:01.896491,500.0,-160.0,0.30000000000000004,740.0,390.0,2.0,COMPLETE,,,,,,,,
121.0,0.00023306578440144513,2024-04-26 00:47:04.124693,2024-04-26 00:47:05.625596,0 days 00:00:01.500903,380.0,-140.0,0.2,580.0,410.0,2.0,COMPLETE,,,,,,,,
122.0,0.004586918728556641,2024-04-26 00:47:05.626576,2024-04-26 00:47:07.611506,0 days 00:00:01.984930,340.0,-280.0,0.1,820.0,390.0,2.0,COMPLETE,,,,,,,,
123.0,2.1549765873433056e-05,2024-04-26 00:47:07.612507,2024-04-26 00:47:10.640185,0 days 00:00:03.027678,400.0,-100.0,0.2,980.0,490.0,2.0,COMPLETE,,,,,,,,
